Exchange,Trade_date
SSE,2019-02-14
SSE,2019-02-15
SSE,2019-02-18
SSE,2019-02-19
SSE,2019-02-20
SSE,2019-02-21
SSE,2019-02-22
SSE,2019-02-25
SSE,2019-02-26
SSE,2019-02-27
SSE,2019-02-28
SSE,2019-03-01
SSE,2019-03-04
SSE,2019-03-05
SSE,2019-03-06
SSE,2019-03-07
SSE,2019-03-08
SSE,2019-03-11
SSE,2019-03-12
SSE,2019-03-13
SSE,2019-03-14
SSE,2019-03-15
SSE,2019-03-18
SSE,2019-03-19
SSE,2019-03-20
SSE,2019-03-21
SSE,2019-03-22
SSE,2019-03-25
SSE,2019-03-26
SSE,2019-03-27
SSE,2019-03-28
SSE,2019-03-29
SSE,2019-04-01
SSE,2019-04-02
SSE,2019-04-03
SSE,2019-04-04
SSE,2019-04-08
SSE,2019-04-09
SSE,2019-04-10
SSE,2019-04-11
SSE,2019-04-12
SSE,2019-04-15
SSE,2019-04-16
SSE,2019-04-17
SSE,2019-04-18
SSE,2019-04-19
SSE,2019-04-22
SSE,2019-04-23
SSE,2019-04-24
SSE,2019-04-25
SSE,2019-04-26
SSE,2019-04-29
SSE,2019-04-30
SSE,2019-05-06
SSE,2019-05-07
SSE,2019-05-08
SSE,2019-05-09
SSE,2019-05-10
SSE,2019-05-13
SSE,2019-05-14
SSE,2019-05-15
SSE,2019-05-16
SSE,2019-05-17
SSE,2019-05-20
SSE,2019-05-21
SSE,2019-05-22
SSE,2019-05-23
SSE,2019-05-24
SSE,2019-05-27
SSE,2019-05-28
SSE,2019-05-29
SSE,2019-05-30
SSE,2019-05-31
SSE,2019-06-03
SSE,2019-06-04
SSE,2019-06-05
SSE,2019-06-06
SSE,2019-06-10
SSE,2019-06-11
SSE,2019-06-12
SSE,2019-06-13
SSE,2019-06-14
SSE,2019-06-17
SSE,2019-06-18
SSE,2019-06-19
SSE,2019-06-20
SSE,2019-06-21
SSE,2019-06-24
SSE,2019-06-25
SSE,2019-06-26
SSE,2019-06-27
SSE,2019-06-28
SSE,2019-07-01
SSE,2019-07-02
SSE,2019-07-03
SSE,2019-07-04
SSE,2019-07-05
SSE,2019-07-08
SSE,2019-07-09
SSE,2019-07-10
SSE,2019-07-11
SSE,2019-07-12
SSE,2019-07-15
SSE,2019-07-16
SSE,2019-07-17
SSE,2019-07-18
SSE,2019-07-19
SSE,2019-07-22
SSE,2019-07-23
SSE,2019-07-24
SSE,2019-07-25
SSE,2019-07-26
SSE,2019-07-29
SSE,2019-07-30
SSE,2019-07-31
SSE,2019-08-01
SSE,2019-08-02
SSE,2019-08-05
SSE,2019-08-06
SSE,2019-08-07
SSE,2019-08-08
SSE,2019-08-09
SSE,2019-08-12
SSE,2019-08-13
SSE,2019-08-14
SSE,2019-08-15
SSE,2019-08-16
SSE,2019-08-19
SSE,2019-08-20
SSE,2019-08-21
SSE,2019-08-22
SSE,2019-08-23
SSE,2019-08-26
SSE,2019-08-27
SSE,2019-08-28
SSE,2019-08-29
SSE,2019-08-30
SSE,2019-09-02
SSE,2019-09-03
SSE,2019-09-04
SSE,2019-09-05
SSE,2019-09-06
SSE,2019-09-09
SSE,2019-09-10
SSE,2019-09-11
SSE,2019-09-12
SSE,2019-09-16
SSE,2019-09-17
SSE,2019-09-18
SSE,2019-09-19
SSE,2019-09-20
SSE,2019-09-23
SSE,2019-09-24
SSE,2019-09-25
SSE,2019-09-26
SSE,2019-09-27
SSE,2019-09-30
SSE,2019-10-08
SSE,2019-10-09
SSE,2019-10-10
SSE,2019-10-11
SSE,2019-10-14
SSE,2019-10-15
SSE,2019-10-16
SSE,2019-10-17
SSE,2019-10-18
SSE,2019-10-21
SSE,2019-10-22
SSE,2019-10-23
SSE,2019-10-24
SSE,2019-10-25
SSE,2019-10-28
SSE,2019-10-29
SSE,2019-10-30
SSE,2019-10-31
SSE,2019-11-01
SSE,2019-11-04
SSE,2019-11-05
SSE,2019-11-06
SSE,2019-11-07
SSE,2019-11-08
SSE,2019-11-11
SSE,2019-11-12
SSE,2019-11-13
SSE,2019-11-14
SSE,2019-11-15
SSE,2019-11-18
SSE,2019-11-19
SSE,2019-11-20
SSE,2019-11-21
SSE,2019-11-22
SSE,2019-11-25
SSE,2019-11-26
SSE,2019-11-27
SSE,2019-11-28
SSE,2019-11-29
SSE,2019-12-02
SSE,2019-12-03
SSE,2019-12-04
SSE,2019-12-05
SSE,2019-12-06
SSE,2019-12-09
SSE,2019-12-10
SSE,2019-12-11
SSE,2019-12-12
SSE,2019-12-13
SSE,2019-12-16
SSE,2019-12-17
SSE,2019-12-18
SSE,2019-12-19
SSE,2019-12-20
SSE,2019-12-23
SSE,2019-12-24
SSE,2019-12-25
SSE,2019-12-26
SSE,2019-12-27
SSE,2019-12-30
SSE,2019-12-31
SSE,2020-01-02
SSE,2020-01-03
SSE,2020-01-06
SSE,2020-01-07
SSE,2020-01-08
SSE,2020-01-09
SSE,2020-01-10
SSE,2020-01-13
SSE,2020-01-14
SSE,2020-01-15
SSE,2020-01-16
SSE,2020-01-17
SSE,2020-01-20
SSE,2020-01-21
SSE,2020-01-22
SSE,2020-01-23
SSE,2020-02-03
SSE,2020-02-04
SSE,2020-02-05
SSE,2020-02-06
SSE,2020-02-07
SSE,2020-02-10
SSE,2020-02-11
SSE,2020-02-12
SSE,2020-02-13
SSE,2020-02-14
SSE,2020-02-17
SSE,2020-02-18
SSE,2020-02-19
SSE,2020-02-20
SSE,2020-02-21
SSE,2020-02-24
SSE,2020-02-25
SSE,2020-02-26
SSE,2020-02-27
SSE,2020-02-28
SSE,2020-03-02
SSE,2020-03-03
SSE,2020-03-04
SSE,2020-03-05
SSE,2020-03-06
SSE,2020-03-09
SSE,2020-03-10
SSE,2020-03-11
SSE,2020-03-12
SSE,2020-03-13
SSE,2020-03-16
SSE,2020-03-17
SSE,2020-03-18
SSE,2020-03-19
SSE,2020-03-20
SSE,2020-03-23
SSE,2020-03-24
SSE,2020-03-25
SSE,2020-03-26
SSE,2020-03-27
SSE,2020-03-30
SSE,2020-03-31
SSE,2020-04-01
SSE,2020-04-02
SSE,2020-04-03
SSE,2020-04-07
SSE,2020-04-08
SSE,2020-04-09
SSE,2020-04-10
SSE,2020-04-13
SSE,2020-04-14
SSE,2020-04-15
SSE,2020-04-16
SSE,2020-04-17
SSE,2020-04-20
SSE,2020-04-21
SSE,2020-04-22
SSE,2020-04-23
SSE,2020-04-24
SSE,2020-04-27
SSE,2020-04-28
SSE,2020-04-29
SSE,2020-04-30
SSE,2020-05-06
SSE,2020-05-07
SSE,2020-05-08
SSE,2020-05-11
SSE,2020-05-12
SSE,2020-05-13
SSE,2020-05-14
SSE,2020-05-15
SSE,2020-05-18
SSE,2020-05-19
SSE,2020-05-20
SSE,2020-05-21
SSE,2020-05-22
SSE,2020-05-25
SSE,2020-05-26
SSE,2020-05-27
SSE,2020-05-28
SSE,2020-05-29
SSE,2020-06-01
SSE,2020-06-02
SSE,2020-06-03
SSE,2020-06-04
SSE,2020-06-05
SSE,2020-06-08
SSE,2020-06-09
SSE,2020-06-10
SSE,2020-06-11
SSE,2020-06-12
SSE,2020-06-15
SSE,2020-06-16
SSE,2020-06-17
SSE,2020-06-18
SSE,2020-06-19
SSE,2020-06-22
SSE,2020-06-23
SSE,2020-06-24
SSE,2020-06-29
SSE,2020-06-30
SSE,2020-07-01
SSE,2020-07-02
SSE,2020-07-03
SSE,2020-07-06
SSE,2020-07-07
SSE,2020-07-08
SSE,2020-07-09
SSE,2020-07-10
SSE,2020-07-13
SSE,2020-07-14
SSE,2020-07-15
SSE,2020-07-16
SSE,2020-07-17
SSE,2020-07-20
SSE,2020-07-21
SSE,2020-07-22
SSE,2020-07-23
SSE,2020-07-24
SSE,2020-07-27
SSE,2020-07-28
SSE,2020-07-29
SSE,2020-07-30
SSE,2020-07-31
SSE,2020-08-03
SSE,2020-08-04
SSE,2020-08-05
SSE,2020-08-06
SSE,2020-08-07
SSE,2020-08-10
SSE,2020-08-11
SSE,2020-08-12
SSE,2020-08-13
SSE,2020-08-14
SSE,2020-08-17
SSE,2020-08-18
SSE,2020-08-19
SSE,2020-08-20
SSE,2020-08-21
SSE,2020-08-24
SSE,2020-08-25
SSE,2020-08-26
SSE,2020-08-27
SSE,2020-08-28
SSE,2020-08-31
SSE,2020-09-01
SSE,2020-09-02
SSE,2020-09-03
SSE,2020-09-04
SSE,2020-09-07
SSE,2020-09-08
SSE,2020-09-09
SSE,2020-09-10
SSE,2020-09-11
SSE,2020-09-14
SSE,2020-09-15
SSE,2020-09-16
SSE,2020-09-17
SSE,2020-09-18
SSE,2020-09-21
SSE,2020-09-22
SSE,2020-09-23
SSE,2020-09-24
SSE,2020-09-25
SSE,2020-09-28
SSE,2020-09-29
SSE,2020-09-30
SSE,2020-10-09
SSE,2020-10-12
SSE,2020-10-13
SSE,2020-10-14
SSE,2020-10-15
SSE,2020-10-16
SSE,2020-10-19
SSE,2020-10-20
SSE,2020-10-21
SSE,2020-10-22
SSE,2020-10-23
SSE,2020-10-26
SSE,2020-10-27
SSE,2020-10-28
SSE,2020-10-29
SSE,2020-10-30
SSE,2020-11-02
SSE,2020-11-03
SSE,2020-11-04
SSE,2020-11-05
SSE,2020-11-06
SSE,2020-11-09
SSE,2020-11-10
SSE,2020-11-11
SSE,2020-11-12
SSE,2020-11-13
SSE,2020-11-16
SSE,2020-11-17
SSE,2020-11-18
SSE,2020-11-19
SSE,2020-11-20
SSE,2020-11-23
SSE,2020-11-24
SSE,2020-11-25
SSE,2020-11-26
SSE,2020-11-27
SSE,2020-11-30
SSE,2020-12-01
SSE,2020-12-02
SSE,2020-12-03
SSE,2020-12-04
SSE,2020-12-07
SSE,2020-12-08
SSE,2020-12-09
SSE,2020-12-10
SSE,2020-12-11
SSE,2020-12-14
SSE,2020-12-15
SSE,2020-12-16
SSE,2020-12-17
SSE,2020-12-18
SSE,2020-12-21
SSE,2020-12-22
SSE,2020-12-23
SSE,2020-12-24
SSE,2020-12-25
SSE,2020-12-28
SSE,2020-12-29
SSE,2020-12-30
SSE,2020-12-31
SSE,2021-01-04
SSE,2021-01-05
SSE,2021-01-06
SSE,2021-01-07
SSE,2021-01-08
SSE,2021-01-11
SSE,2021-01-12
SSE,2021-01-13
SSE,2021-01-14
SSE,2021-01-15
SSE,2021-01-18
SSE,2021-01-19
SSE,2021-01-20
SSE,2021-01-21
SSE,2021-01-22
SSE,2021-01-25
SSE,2021-01-26
SSE,2021-01-27
SSE,2021-01-28
SSE,2021-01-29
SSE,2021-02-01
SSE,2021-02-02
SSE,2021-02-03
SSE,2021-02-04
SSE,2021-02-05
SSE,2021-02-08
SSE,2021-02-09
SSE,2021-02-10
SSE,2021-02-18
SSE,2021-02-19
SSE,2021-02-22
SSE,2021-02-23
SSE,2021-02-24
SSE,2021-02-25
SSE,2021-02-26
SSE,2021-03-01
SSE,2021-03-02
SSE,2021-03-03
SSE,2021-03-04
SSE,2021-03-05
SSE,2021-03-08
SSE,2021-03-09
SSE,2021-03-10
SSE,2021-03-11
SSE,2021-03-12
SSE,2021-03-15
SSE,2021-03-16
SSE,2021-03-17
SSE,2021-03-18
SSE,2021-03-19
SSE,2021-03-22
SSE,2021-03-23
SSE,2021-03-24
SSE,2021-03-25
SSE,2021-03-26
SSE,2021-03-29
SSE,2021-03-30
SSE,2021-03-31
SSE,2021-04-01
SSE,2021-04-02
SSE,2021-04-06
SSE,2021-04-07
SSE,2021-04-08
SSE,2021-04-09
SSE,2021-04-12
SSE,2021-04-13
SSE,2021-04-14
SSE,2021-04-15
SSE,2021-04-16
SSE,2021-04-19
SSE,2021-04-20
SSE,2021-04-21
SSE,2021-04-22
SSE,2021-04-23
SSE,2021-04-26
SSE,2021-04-27
SSE,2021-04-28
SSE,2021-04-29
SSE,2021-04-30
SSE,2021-05-06
SSE,2021-05-07
SSE,2021-05-10
SSE,2021-05-11
SSE,2021-05-12
SSE,2021-05-13
SSE,2021-05-14
SSE,2021-05-17
SSE,2021-05-18
SSE,2021-05-19
SSE,2021-05-20
SSE,2021-05-21
SSE,2021-05-24
SSE,2021-05-25
SSE,2021-05-26
SSE,2021-05-27
SSE,2021-05-28
SSE,2021-05-31
SSE,2021-06-01
SSE,2021-06-02
SSE,2021-06-03
SSE,2021-06-04
SSE,2021-06-07
SSE,2021-06-08
SSE,2021-06-09
SSE,2021-06-10
SSE,2021-06-11
SSE,2021-06-15
SSE,2021-06-16
SSE,2021-06-17
SSE,2021-06-18
SSE,2021-06-21
SSE,2021-06-22
SSE,2021-06-23
SSE,2021-06-24
SSE,2021-06-25
SSE,2021-06-28
SSE,2021-06-29
SSE,2021-06-30
SSE,2021-07-01
SSE,2021-07-02
SSE,2021-07-05
SSE,2021-07-06
SSE,2021-07-07
SSE,2021-07-08
SSE,2021-07-09
SSE,2021-07-12
SSE,2021-07-13
SSE,2021-07-14
SSE,2021-07-15
SSE,2021-07-16
SSE,2021-07-19
SSE,2021-07-20
SSE,2021-07-21
SSE,2021-07-22
SSE,2021-07-23
SSE,2021-07-26
SSE,2021-07-27
SSE,2021-07-28
SSE,2021-07-29
SSE,2021-07-30
SSE,2021-08-02
SSE,2021-08-03
SSE,2021-08-04
SSE,2021-08-05
SSE,2021-08-06
SSE,2021-08-09
SSE,2021-08-10
SSE,2021-08-11
SSE,2021-08-12
SSE,2021-08-13
SSE,2021-08-16
SSE,2021-08-17
SSE,2021-08-18
SSE,2021-08-19
SSE,2021-08-20
SSE,2021-08-23
SSE,2021-08-24
SSE,2021-08-25
SSE,2021-08-26
SSE,2021-08-27
SSE,2021-08-30
SSE,2021-08-31
SSE,2021-09-01
SSE,2021-09-02
SSE,2021-09-03
SSE,2021-09-06
SSE,2021-09-07
SSE,2021-09-08
SSE,2021-09-09
SSE,2021-09-10
SSE,2021-09-13
SSE,2021-09-14
SSE,2021-09-15
SSE,2021-09-16
SSE,2021-09-17
SSE,2021-09-22
SSE,2021-09-23
SSE,2021-09-24
SSE,2021-09-27
SSE,2021-09-28
SSE,2021-09-29
SSE,2021-09-30
SSE,2021-10-08
SSE,2021-10-11
SSE,2021-10-12
SSE,2021-10-13
SSE,2021-10-14
SSE,2021-10-15
SSE,2021-10-18
SSE,2021-10-19
SSE,2021-10-20
SSE,2021-10-21
SSE,2021-10-22
SSE,2021-10-25
SSE,2021-10-26
SSE,2021-10-27
SSE,2021-10-28
SSE,2021-10-29
SSE,2021-11-01
SSE,2021-11-02
SSE,2021-11-03
SSE,2021-11-04
SSE,2021-11-05
SSE,2021-11-08
SSE,2021-11-09
SSE,2021-11-10
SSE,2021-11-11
SSE,2021-11-12
SSE,2021-11-15
SSE,2021-11-16
SSE,2021-11-17
SSE,2021-11-18
SSE,2021-11-19
SSE,2021-11-22
SSE,2021-11-23
SSE,2021-11-24
SSE,2021-11-25
SSE,2021-11-26
SSE,2021-11-29
SSE,2021-11-30
SSE,2021-12-01
SSE,2021-12-02
SSE,2021-12-03
SSE,2021-12-06
SSE,2021-12-07
SSE,2021-12-08
SSE,2021-12-09
SSE,2021-12-10
SSE,2021-12-13
SSE,2021-12-14
SSE,2021-12-15
SSE,2021-12-16
SSE,2021-12-17
SSE,2021-12-20
SSE,2021-12-21
SSE,2021-12-22
SSE,2021-12-23
SSE,2021-12-24
SSE,2021-12-27
SSE,2021-12-28
SSE,2021-12-29
SSE,2021-12-30
SSE,2021-12-31
SSE,2022-01-04
SSE,2022-01-05
SSE,2022-01-06
SSE,2022-01-07
SSE,2022-01-10
SSE,2022-01-11
SSE,2022-01-12
SSE,2022-01-13
SSE,2022-01-14
SSE,2022-01-17
SSE,2022-01-18
SSE,2022-01-19
SSE,2022-01-20
SSE,2022-01-21
SSE,2022-01-24
SSE,2022-01-25
SSE,2022-01-26
SSE,2022-01-27
SSE,2022-01-28
SSE,2022-02-07
SSE,2022-02-08
SSE,2022-02-09
SSE,2022-02-10
SSE,2022-02-11
SSE,2022-02-14
SSE,2022-02-15
SSE,2022-02-16
SSE,2022-02-17
SSE,2022-02-18
SSE,2022-02-21
SSE,2022-02-22
SSE,2022-02-23
SSE,2022-02-24
SSE,2022-02-25
SSE,2022-02-28
SSE,2022-03-01
SSE,2022-03-02
SSE,2022-03-03
SSE,2022-03-04
SSE,2022-03-07
SSE,2022-03-08
SSE,2022-03-09
SSE,2022-03-10
SSE,2022-03-11
SSE,2022-03-14
SSE,2022-03-15
SSE,2022-03-16
SSE,2022-03-17
SSE,2022-03-18
SSE,2022-03-21
SSE,2022-03-22
SSE,2022-03-23
SSE,2022-03-24
SSE,2022-03-25
SSE,2022-03-28
SSE,2022-03-29
SSE,2022-03-30
SSE,2022-03-31
SSE,2022-04-01
SSE,2022-04-06
SSE,2022-04-07
SSE,2022-04-08
SSE,2022-04-11
SSE,2022-04-12
SSE,2022-04-13
SSE,2022-04-14
SSE,2022-04-15
SSE,2022-04-18
SSE,2022-04-19
SSE,2022-04-20
SSE,2022-04-21
SSE,2022-04-22
SSE,2022-04-25
SSE,2022-04-26
SSE,2022-04-27
SSE,2022-04-28
SSE,2022-04-29
SSE,2022-05-05
SSE,2022-05-06
SSE,2022-05-09
SSE,2022-05-10
SSE,2022-05-11
SSE,2022-05-12
SSE,2022-05-13
SSE,2022-05-16
SSE,2022-05-17
SSE,2022-05-18
SSE,2022-05-19
SSE,2022-05-20
SSE,2022-05-23
SSE,2022-05-24
SSE,2022-05-25
SSE,2022-05-26
SSE,2022-05-27
SSE,2022-05-30
SSE,2022-05-31
SSE,2022-06-01
SSE,2022-06-02
SSE,2022-06-06
SSE,2022-06-07
SSE,2022-06-08
SSE,2022-06-09
SSE,2022-06-10
SSE,2022-06-13
SSE,2022-06-14
SSE,2022-06-15
SSE,2022-06-16
SSE,2022-06-17
SSE,2022-06-20
SSE,2022-06-21
SSE,2022-06-22
SSE,2022-06-23
SSE,2022-06-24
SSE,2022-06-27
SSE,2022-06-28
SSE,2022-06-29
SSE,2022-06-30
SSE,2022-07-01
SSE,2022-07-04
SSE,2022-07-05
SSE,2022-07-06
SSE,2022-07-07
SSE,2022-07-08
SSE,2022-07-11
SSE,2022-07-12
SSE,2022-07-13
SSE,2022-07-14
SSE,2022-07-15
SSE,2022-07-18
SSE,2022-07-19
SSE,2022-07-20
SSE,2022-07-21
SSE,2022-07-22
SSE,2022-07-25
SSE,2022-07-26
SSE,2022-07-27
SSE,2022-07-28
SSE,2022-07-29
SSE,2022-08-01
SSE,2022-08-02
SSE,2022-08-03
SSE,2022-08-04
SSE,2022-08-05
SSE,2022-08-08
SSE,2022-08-09
SSE,2022-08-10
SSE,2022-08-11
SSE,2022-08-12
SSE,2022-08-15
SSE,2022-08-16
SSE,2022-08-17
SSE,2022-08-18
SSE,2022-08-19
SSE,2022-08-22
SSE,2022-08-23
SSE,2022-08-24
SSE,2022-08-25
SSE,2022-08-26
SSE,2022-08-29
SSE,2022-08-30
SSE,2022-08-31
SSE,2022-09-01
SSE,2022-09-02
SSE,2022-09-05
SSE,2022-09-06
SSE,2022-09-07
SSE,2022-09-08
SSE,2022-09-09
SSE,2022-09-13
SSE,2022-09-14
SSE,2022-09-15
SSE,2022-09-16
SSE,2022-09-19
SSE,2022-09-20
SSE,2022-09-21
SSE,2022-09-22
SSE,2022-09-23
SSE,2022-09-26
SSE,2022-09-27
SSE,2022-09-28
SSE,2022-09-29
SSE,2022-09-30
SSE,2022-10-10
SSE,2022-10-11
SSE,2022-10-12
SSE,2022-10-13
SSE,2022-10-14
SSE,2022-10-17
SSE,2022-10-18
SSE,2022-10-19
SSE,2022-10-20
SSE,2022-10-21
SSE,2022-10-24
SSE,2022-10-25
SSE,2022-10-26
SSE,2022-10-27
SSE,2022-10-28
SSE,2022-10-31
SSE,2022-11-01
SSE,2022-11-02
SSE,2022-11-03
SSE,2022-11-04
SSE,2022-11-07
SSE,2022-11-08
SSE,2022-11-09
SSE,2022-11-10
SSE,2022-11-11
SSE,2022-11-14
SSE,2022-11-15
SSE,2022-11-16
SSE,2022-11-17
SSE,2022-11-18
SSE,2022-11-21
SSE,2022-11-22
SSE,2022-11-23
SSE,2022-11-24
SSE,2022-11-25
SSE,2022-11-28
SSE,2022-11-29
SSE,2022-11-30
SSE,2022-12-01
SSE,2022-12-02
SSE,2022-12-05
SSE,2022-12-06
SSE,2022-12-07
SSE,2022-12-08
SSE,2022-12-09
SSE,2022-12-12
SSE,2022-12-13
SSE,2022-12-14
SSE,2022-12-15
SSE,2022-12-16
SSE,2022-12-19
SSE,2022-12-20
SSE,2022-12-21
SSE,2022-12-22
SSE,2022-12-23
SSE,2022-12-26
SSE,2022-12-27
SSE,2022-12-28
SSE,2022-12-29
SSE,2022-12-30
SSE,2023-01-03
SSE,2023-01-04
SSE,2023-01-05
SSE,2023-01-06
SSE,2023-01-09
SSE,2023-01-10
SSE,2023-01-11
SSE,2023-01-12
SSE,2023-01-13
SSE,2023-01-16
SSE,2023-01-17
SSE,2023-01-18
SSE,2023-01-19
SSE,2023-01-20
SSE,2023-01-30
SSE,2023-01-31
SSE,2023-02-01
SSE,2023-02-02
SSE,2023-02-03
SSE,2023-02-06
SSE,2023-02-07
SSE,2023-02-08
SSE,2023-02-09
SSE,2023-02-10
SSE,2023-02-13
SSE,2023-02-14
SSE,2023-02-15
SSE,2023-02-16
SSE,2023-02-17
SSE,2023-02-20
SSE,2023-02-21
SSE,2023-02-22
SSE,2023-02-23
SSE,2023-02-24
SSE,2023-02-27
SSE,2023-02-28
SSE,2023-03-01
SSE,2023-03-02
SSE,2023-03-03
SSE,2023-03-06
SSE,2023-03-07
SSE,2023-03-08
SSE,2023-03-09
SSE,2023-03-10
SSE,2023-03-13
SSE,2023-03-14
SSE,2023-03-15
SSE,2023-03-16
SSE,2023-03-17
SSE,2023-03-20
SSE,2023-03-21
SSE,2023-03-22
SSE,2023-03-23
SSE,2023-03-24
SSE,2023-03-27
SSE,2023-03-28
SSE,2023-03-29
