Exchange,Trade_date
SSE,2023-03-30
SSE,2023-03-31
SSE,2023-04-03
SSE,2023-04-04
SSE,2023-04-06
SSE,2023-04-07
SSE,2023-04-10
SSE,2023-04-11
SSE,2023-04-12
SSE,2023-04-13
SSE,2023-04-14
SSE,2023-04-17
SSE,2023-04-18
SSE,2023-04-19
SSE,2023-04-20
SSE,2023-04-21
SSE,2023-04-24
SSE,2023-04-25
SSE,2023-04-26
SSE,2023-04-27
SSE,2023-04-28
SSE,2023-05-04
SSE,2023-05-05
SSE,2023-05-08
SSE,2023-05-09
SSE,2023-05-10
SSE,2023-05-11
SSE,2023-05-12
SSE,2023-05-15
SSE,2023-05-16
SSE,2023-05-17
SSE,2023-05-18
SSE,2023-05-19
SSE,2023-05-22
SSE,2023-05-23
SSE,2023-05-24
SSE,2023-05-25
SSE,2023-05-26
SSE,2023-05-29
SSE,2023-05-30
SSE,2023-05-31
SSE,2023-06-01
SSE,2023-06-02
SSE,2023-06-05
SSE,2023-06-06
SSE,2023-06-07
SSE,2023-06-08
SSE,2023-06-09
SSE,2023-06-12
SSE,2023-06-13
SSE,2023-06-14
SSE,2023-06-15
SSE,2023-06-16
SSE,2023-06-19
SSE,2023-06-20
SSE,2023-06-21
SSE,2023-06-26
SSE,2023-06-27
SSE,2023-06-28
SSE,2023-06-29
SSE,2023-06-30
SSE,2023-07-03
SSE,2023-07-04
SSE,2023-07-05
SSE,2023-07-06
SSE,2023-07-07
SSE,2023-07-10
SSE,2023-07-11
SSE,2023-07-12
SSE,2023-07-13
SSE,2023-07-14
SSE,2023-07-17
SSE,2023-07-18
SSE,2023-07-19
SSE,2023-07-20
SSE,2023-07-21
SSE,2023-07-24
SSE,2023-07-25
SSE,2023-07-26
SSE,2023-07-27
SSE,2023-07-28
SSE,2023-07-31
SSE,2023-08-01
SSE,2023-08-02
SSE,2023-08-03
SSE,2023-08-04
SSE,2023-08-07
SSE,2023-08-08
SSE,2023-08-09
SSE,2023-08-10
SSE,2023-08-11
SSE,2023-08-14
SSE,2023-08-15
SSE,2023-08-16
SSE,2023-08-17
SSE,2023-08-18
SSE,2023-08-21
SSE,2023-08-22
SSE,2023-08-23
SSE,2023-08-24
SSE,2023-08-25
SSE,2023-08-28
SSE,2023-08-29
SSE,2023-08-30
SSE,2023-08-31
SSE,2023-09-01
SSE,2023-09-04
SSE,2023-09-05
SSE,2023-09-06
SSE,2023-09-07
SSE,2023-09-08
SSE,2023-09-11
SSE,2023-09-12
SSE,2023-09-13
SSE,2023-09-14
SSE,2023-09-15
SSE,2023-09-18
SSE,2023-09-19
SSE,2023-09-20
SSE,2023-09-21
SSE,2023-09-22
SSE,2023-09-25
SSE,2023-09-26
SSE,2023-09-27
SSE,2023-09-28
SSE,2023-10-09
SSE,2023-10-10
SSE,2023-10-11
SSE,2023-10-12
SSE,2023-10-13
SSE,2023-10-16
SSE,2023-10-17
SSE,2023-10-18
SSE,2023-10-19
SSE,2023-10-20
SSE,2023-10-23
SSE,2023-10-24
SSE,2023-10-25
SSE,2023-10-26
SSE,2023-10-27
SSE,2023-10-30
SSE,2023-10-31
SSE,2023-11-01
SSE,2023-11-02
SSE,2023-11-03
SSE,2023-11-06
SSE,2023-11-07
SSE,2023-11-08
SSE,2023-11-09
SSE,2023-11-10
SSE,2023-11-13
SSE,2023-11-14
SSE,2023-11-15
SSE,2023-11-16
SSE,2023-11-17
SSE,2023-11-20
SSE,2023-11-21
SSE,2023-11-22
SSE,2023-11-23
SSE,2023-11-24
SSE,2023-11-27
SSE,2023-11-28
SSE,2023-11-29
SSE,2023-11-30
SSE,2023-12-01
SSE,2023-12-04
SSE,2023-12-05
SSE,2023-12-06
SSE,2023-12-07
SSE,2023-12-08
SSE,2023-12-11
SSE,2023-12-12
SSE,2023-12-13
SSE,2023-12-14
SSE,2023-12-15
SSE,2023-12-18
SSE,2023-12-19
SSE,2023-12-20
SSE,2023-12-21
SSE,2023-12-22
SSE,2023-12-25
SSE,2023-12-26
SSE,2023-12-27
SSE,2023-12-28
SSE,2023-12-29
SSE,2024-01-02
SSE,2024-01-03
SSE,2024-01-04
SSE,2024-01-05
SSE,2024-01-08
SSE,2024-01-09
SSE,2024-01-10
SSE,2024-01-11
SSE,2024-01-12
SSE,2024-01-15
SSE,2024-01-16
SSE,2024-01-17
SSE,2024-01-18
SSE,2024-01-19
SSE,2024-01-22
SSE,2024-01-23
SSE,2024-01-24
SSE,2024-01-25
SSE,2024-01-26
SSE,2024-01-29
SSE,2024-01-30
SSE,2024-01-31
SSE,2024-02-01
SSE,2024-02-02
SSE,2024-02-05
SSE,2024-02-06
SSE,2024-02-07
SSE,2024-02-08
SSE,2024-02-19
SSE,2024-02-20
SSE,2024-02-21
SSE,2024-02-22
SSE,2024-02-23
SSE,2024-02-26
SSE,2024-02-27
SSE,2024-02-28
SSE,2024-02-29
SSE,2024-03-01
SSE,2024-03-04
SSE,2024-03-05
SSE,2024-03-06
SSE,2024-03-07
SSE,2024-03-08
SSE,2024-03-11
SSE,2024-03-12
SSE,2024-03-13
SSE,2024-03-14
SSE,2024-03-15
SSE,2024-03-18
SSE,2024-03-19
SSE,2024-03-20
SSE,2024-03-21
SSE,2024-03-22
SSE,2024-03-25
SSE,2024-03-26
SSE,2024-03-27
SSE,2024-03-28
SSE,2024-03-29
SSE,2024-04-01
SSE,2024-04-02
SSE,2024-04-03
SSE,2024-04-08
SSE,2024-04-09
SSE,2024-04-10
SSE,2024-04-11
SSE,2024-04-12
SSE,2024-04-15
SSE,2024-04-16
SSE,2024-04-17
SSE,2024-04-18
SSE,2024-04-19
SSE,2024-04-22
SSE,2024-04-23
SSE,2024-04-24
SSE,2024-04-25
SSE,2024-04-26
SSE,2024-04-29
SSE,2024-04-30
SSE,2024-05-06
SSE,2024-05-07
SSE,2024-05-08
SSE,2024-05-09
SSE,2024-05-10
SSE,2024-05-13
SSE,2024-05-14
SSE,2024-05-15
SSE,2024-05-16
SSE,2024-05-17
SSE,2024-05-20
SSE,2024-05-21
SSE,2024-05-22
SSE,2024-05-23
SSE,2024-05-24
SSE,2024-05-27
SSE,2024-05-28
SSE,2024-05-29
SSE,2024-05-30
SSE,2024-05-31
SSE,2024-06-03
SSE,2024-06-04
SSE,2024-06-05
SSE,2024-06-06
SSE,2024-06-07
SSE,2024-06-11
SSE,2024-06-12
SSE,2024-06-13
SSE,2024-06-14
SSE,2024-06-17
SSE,2024-06-18
SSE,2024-06-19
SSE,2024-06-20
SSE,2024-06-21
SSE,2024-06-24
SSE,2024-06-25
SSE,2024-06-26
SSE,2024-06-27
SSE,2024-06-28
SSE,2024-07-01
SSE,2024-07-02
SSE,2024-07-03
SSE,2024-07-04
SSE,2024-07-05
SSE,2024-07-08
SSE,2024-07-09
SSE,2024-07-10
SSE,2024-07-11
SSE,2024-07-12
SSE,2024-07-15
SSE,2024-07-16
SSE,2024-07-17
SSE,2024-07-18
SSE,2024-07-19
SSE,2024-07-22
SSE,2024-07-23
SSE,2024-07-24
SSE,2024-07-25
SSE,2024-07-26
SSE,2024-07-29
SSE,2024-07-30
SSE,2024-07-31
SSE,2024-08-01
SSE,2024-08-02
SSE,2024-08-05
SSE,2024-08-06
SSE,2024-08-07
SSE,2024-08-08
SSE,2024-08-09
SSE,2024-08-12
SSE,2024-08-13
SSE,2024-08-14
SSE,2024-08-15
SSE,2024-08-16
SSE,2024-08-19
SSE,2024-08-20
SSE,2024-08-21
SSE,2024-08-22
SSE,2024-08-23
SSE,2024-08-26
SSE,2024-08-27
SSE,2024-08-28
SSE,2024-08-29
SSE,2024-08-30
SSE,2024-09-02
SSE,2024-09-03
SSE,2024-09-04
SSE,2024-09-05
SSE,2024-09-06
SSE,2024-09-09
SSE,2024-09-10
SSE,2024-09-11
SSE,2024-09-12
SSE,2024-09-13
SSE,2024-09-18
SSE,2024-09-19
SSE,2024-09-20
SSE,2024-09-23
SSE,2024-09-24
SSE,2024-09-25
SSE,2024-09-26
SSE,2024-09-27
SSE,2024-09-30
SSE,2024-10-08
SSE,2024-10-09
SSE,2024-10-10
SSE,2024-10-11
SSE,2024-10-14
SSE,2024-10-15
SSE,2024-10-16
SSE,2024-10-17
SSE,2024-10-18
SSE,2024-10-21
SSE,2024-10-22
SSE,2024-10-23
SSE,2024-10-24
SSE,2024-10-25
SSE,2024-10-28
SSE,2024-10-29
SSE,2024-10-30
SSE,2024-10-31
SSE,2024-11-01
SSE,2024-11-04
SSE,2024-11-05
SSE,2024-11-06
SSE,2024-11-07
SSE,2024-11-08
SSE,2024-11-11
SSE,2024-11-12
SSE,2024-11-13
SSE,2024-11-14
SSE,2024-11-15
SSE,2024-11-18
SSE,2024-11-19
SSE,2024-11-20
SSE,2024-11-21
SSE,2024-11-22
SSE,2024-11-25
SSE,2024-11-26
SSE,2024-11-27
SSE,2024-11-28
SSE,2024-11-29
SSE,2024-12-02
SSE,2024-12-03
SSE,2024-12-04
SSE,2024-12-05
SSE,2024-12-06
SSE,2024-12-09
SSE,2024-12-10
SSE,2024-12-11
SSE,2024-12-12
SSE,2024-12-13
SSE,2024-12-16
SSE,2024-12-17
SSE,2024-12-18
SSE,2024-12-19
SSE,2024-12-20
SSE,2024-12-23
SSE,2024-12-24
SSE,2024-12-25
SSE,2024-12-26
SSE,2024-12-27
SSE,2024-12-30
SSE,2024-12-31
SZSE,2015-01-05
SZSE,2015-01-06
SZSE,2015-01-07
SZSE,2015-01-08
SZSE,2015-01-09
SZSE,2015-01-12
SZSE,2015-01-13
SZSE,2015-01-14
SZSE,2015-01-15
SZSE,2015-01-16
SZSE,2015-01-19
SZSE,2015-01-20
SZSE,2015-01-21
SZSE,2015-01-22
SZSE,2015-01-23
SZSE,2015-01-26
SZSE,2015-01-27
SZSE,2015-01-28
SZSE,2015-01-29
SZSE,2015-01-30
SZSE,2015-02-02
SZSE,2015-02-03
SZSE,2015-02-04
SZSE,2015-02-05
SZSE,2015-02-06
SZSE,2015-02-09
SZSE,2015-02-10
SZSE,2015-02-11
SZSE,2015-02-12
SZSE,2015-02-13
SZSE,2015-02-16
SZSE,2015-02-17
SZSE,2015-02-25
SZSE,2015-02-26
SZSE,2015-02-27
SZSE,2015-03-02
SZSE,2015-03-03
SZSE,2015-03-04
SZSE,2015-03-05
SZSE,2015-03-06
SZSE,2015-03-09
SZSE,2015-03-10
SZSE,2015-03-11
SZSE,2015-03-12
SZSE,2015-03-13
SZSE,2015-03-16
SZSE,2015-03-17
SZSE,2015-03-18
SZSE,2015-03-19
SZSE,2015-03-20
SZSE,2015-03-23
SZSE,2015-03-24
SZSE,2015-03-25
SZSE,2015-03-26
SZSE,2015-03-27
SZSE,2015-03-30
SZSE,2015-03-31
SZSE,2015-04-01
SZSE,2015-04-02
SZSE,2015-04-03
SZSE,2015-04-07
SZSE,2015-04-08
SZSE,2015-04-09
SZSE,2015-04-10
SZSE,2015-04-13
SZSE,2015-04-14
SZSE,2015-04-15
SZSE,2015-04-16
SZSE,2015-04-17
SZSE,2015-04-20
SZSE,2015-04-21
SZSE,2015-04-22
SZSE,2015-04-23
SZSE,2015-04-24
SZSE,2015-04-27
SZSE,2015-04-28
SZSE,2015-04-29
SZSE,2015-04-30
SZSE,2015-05-04
SZSE,2015-05-05
SZSE,2015-05-06
SZSE,2015-05-07
SZSE,2015-05-08
SZSE,2015-05-11
SZSE,2015-05-12
SZSE,2015-05-13
SZSE,2015-05-14
SZSE,2015-05-15
SZSE,2015-05-18
SZSE,2015-05-19
SZSE,2015-05-20
SZSE,2015-05-21
SZSE,2015-05-22
SZSE,2015-05-25
SZSE,2015-05-26
SZSE,2015-05-27
SZSE,2015-05-28
SZSE,2015-05-29
SZSE,2015-06-01
SZSE,2015-06-02
SZSE,2015-06-03
SZSE,2015-06-04
SZSE,2015-06-05
SZSE,2015-06-08
SZSE,2015-06-09
SZSE,2015-06-10
SZSE,2015-06-11
SZSE,2015-06-12
SZSE,2015-06-15
SZSE,2015-06-16
SZSE,2015-06-17
SZSE,2015-06-18
SZSE,2015-06-19
SZSE,2015-06-23
SZSE,2015-06-24
SZSE,2015-06-25
SZSE,2015-06-26
SZSE,2015-06-29
SZSE,2015-06-30
SZSE,2015-07-01
SZSE,2015-07-02
SZSE,2015-07-03
SZSE,2015-07-06
SZSE,2015-07-07
SZSE,2015-07-08
SZSE,2015-07-09
SZSE,2015-07-10
SZSE,2015-07-13
SZSE,2015-07-14
SZSE,2015-07-15
SZSE,2015-07-16
SZSE,2015-07-17
SZSE,2015-07-20
SZSE,2015-07-21
SZSE,2015-07-22
SZSE,2015-07-23
SZSE,2015-07-24
SZSE,2015-07-27
SZSE,2015-07-28
SZSE,2015-07-29
SZSE,2015-07-30
SZSE,2015-07-31
SZSE,2015-08-03
SZSE,2015-08-04
SZSE,2015-08-05
SZSE,2015-08-06
SZSE,2015-08-07
SZSE,2015-08-10
SZSE,2015-08-11
SZSE,2015-08-12
SZSE,2015-08-13
SZSE,2015-08-14
SZSE,2015-08-17
SZSE,2015-08-18
SZSE,2015-08-19
SZSE,2015-08-20
SZSE,2015-08-21
SZSE,2015-08-24
SZSE,2015-08-25
SZSE,2015-08-26
SZSE,2015-08-27
SZSE,2015-08-28
SZSE,2015-08-31
SZSE,2015-09-01
SZSE,2015-09-02
SZSE,2015-09-07
SZSE,2015-09-08
SZSE,2015-09-09
SZSE,2015-09-10
SZSE,2015-09-11
SZSE,2015-09-14
SZSE,2015-09-15
SZSE,2015-09-16
SZSE,2015-09-17
SZSE,2015-09-18
SZSE,2015-09-21
SZSE,2015-09-22
SZSE,2015-09-23
SZSE,2015-09-24
SZSE,2015-09-25
SZSE,2015-09-28
SZSE,2015-09-29
SZSE,2015-09-30
SZSE,2015-10-08
SZSE,2015-10-09
SZSE,2015-10-12
SZSE,2015-10-13
SZSE,2015-10-14
SZSE,2015-10-15
SZSE,2015-10-16
SZSE,2015-10-19
SZSE,2015-10-20
SZSE,2015-10-21
SZSE,2015-10-22
SZSE,2015-10-23
SZSE,2015-10-26
SZSE,2015-10-27
SZSE,2015-10-28
SZSE,2015-10-29
SZSE,2015-10-30
SZSE,2015-11-02
SZSE,2015-11-03
SZSE,2015-11-04
SZSE,2015-11-05
SZSE,2015-11-06
SZSE,2015-11-09
SZSE,2015-11-10
SZSE,2015-11-11
SZSE,2015-11-12
SZSE,2015-11-13
SZSE,2015-11-16
SZSE,2015-11-17
SZSE,2015-11-18
SZSE,2015-11-19
SZSE,2015-11-20
SZSE,2015-11-23
SZSE,2015-11-24
SZSE,2015-11-25
SZSE,2015-11-26
SZSE,2015-11-27
SZSE,2015-11-30
SZSE,2015-12-01
SZSE,2015-12-02
SZSE,2015-12-03
SZSE,2015-12-04
SZSE,2015-12-07
SZSE,2015-12-08
SZSE,2015-12-09
SZSE,2015-12-10
SZSE,2015-12-11
SZSE,2015-12-14
SZSE,2015-12-15
SZSE,2015-12-16
SZSE,2015-12-17
SZSE,2015-12-18
SZSE,2015-12-21
SZSE,2015-12-22
SZSE,2015-12-23
SZSE,2015-12-24
SZSE,2015-12-25
SZSE,2015-12-28
SZSE,2015-12-29
SZSE,2015-12-30
SZSE,2015-12-31
SZSE,2016-01-04
SZSE,2016-01-05
SZSE,2016-01-06
SZSE,2016-01-07
SZSE,2016-01-08
SZSE,2016-01-11
SZSE,2016-01-12
SZSE,2016-01-13
SZSE,2016-01-14
SZSE,2016-01-15
SZSE,2016-01-18
SZSE,2016-01-19
SZSE,2016-01-20
SZSE,2016-01-21
SZSE,2016-01-22
SZSE,2016-01-25
SZSE,2016-01-26
SZSE,2016-01-27
SZSE,2016-01-28
SZSE,2016-01-29
SZSE,2016-02-01
SZSE,2016-02-02
SZSE,2016-02-03
SZSE,2016-02-04
SZSE,2016-02-05
SZSE,2016-02-15
SZSE,2016-02-16
SZSE,2016-02-17
SZSE,2016-02-18
SZSE,2016-02-19
SZSE,2016-02-22
SZSE,2016-02-23
SZSE,2016-02-24
SZSE,2016-02-25
SZSE,2016-02-26
SZSE,2016-02-29
SZSE,2016-03-01
SZSE,2016-03-02
SZSE,2016-03-03
SZSE,2016-03-04
SZSE,2016-03-07
SZSE,2016-03-08
SZSE,2016-03-09
SZSE,2016-03-10
SZSE,2016-03-11
SZSE,2016-03-14
SZSE,2016-03-15
SZSE,2016-03-16
SZSE,2016-03-17
SZSE,2016-03-18
SZSE,2016-03-21
SZSE,2016-03-22
SZSE,2016-03-23
SZSE,2016-03-24
SZSE,2016-03-25
SZSE,2016-03-28
SZSE,2016-03-29
SZSE,2016-03-30
SZSE,2016-03-31
SZSE,2016-04-01
SZSE,2016-04-05
SZSE,2016-04-06
SZSE,2016-04-07
SZSE,2016-04-08
SZSE,2016-04-11
SZSE,2016-04-12
SZSE,2016-04-13
SZSE,2016-04-14
SZSE,2016-04-15
SZSE,2016-04-18
SZSE,2016-04-19
SZSE,2016-04-20
SZSE,2016-04-21
SZSE,2016-04-22
SZSE,2016-04-25
SZSE,2016-04-26
SZSE,2016-04-27
SZSE,2016-04-28
SZSE,2016-04-29
SZSE,2016-05-03
SZSE,2016-05-04
SZSE,2016-05-05
SZSE,2016-05-06
SZSE,2016-05-09
SZSE,2016-05-10
SZSE,2016-05-11
SZSE,2016-05-12
SZSE,2016-05-13
SZSE,2016-05-16
SZSE,2016-05-17
SZSE,2016-05-18
SZSE,2016-05-19
SZSE,2016-05-20
SZSE,2016-05-23
SZSE,2016-05-24
SZSE,2016-05-25
SZSE,2016-05-26
SZSE,2016-05-27
SZSE,2016-05-30
SZSE,2016-05-31
SZSE,2016-06-01
SZSE,2016-06-02
SZSE,2016-06-03
SZSE,2016-06-06
SZSE,2016-06-07
SZSE,2016-06-08
SZSE,2016-06-13
SZSE,2016-06-14
SZSE,2016-06-15
SZSE,2016-06-16
SZSE,2016-06-17
SZSE,2016-06-20
SZSE,2016-06-21
SZSE,2016-06-22
SZSE,2016-06-23
SZSE,2016-06-24
SZSE,2016-06-27
SZSE,2016-06-28
SZSE,2016-06-29
SZSE,2016-06-30
SZSE,2016-07-01
SZSE,2016-07-04
SZSE,2016-07-05
SZSE,2016-07-06
SZSE,2016-07-07
SZSE,2016-07-08
SZSE,2016-07-11
SZSE,2016-07-12
SZSE,2016-07-13
SZSE,2016-07-14
SZSE,2016-07-15
SZSE,2016-07-18
SZSE,2016-07-19
SZSE,2016-07-20
SZSE,2016-07-21
SZSE,2016-07-22
SZSE,2016-07-25
SZSE,2016-07-26
SZSE,2016-07-27
SZSE,2016-07-28
SZSE,2016-07-29
SZSE,2016-08-01
SZSE,2016-08-02
SZSE,2016-08-03
SZSE,2016-08-04
SZSE,2016-08-05
SZSE,2016-08-08
SZSE,2016-08-09
SZSE,2016-08-10
SZSE,2016-08-11
SZSE,2016-08-12
SZSE,2016-08-15
SZSE,2016-08-16
SZSE,2016-08-17
SZSE,2016-08-18
SZSE,2016-08-19
SZSE,2016-08-22
SZSE,2016-08-23
SZSE,2016-08-24
SZSE,2016-08-25
SZSE,2016-08-26
SZSE,2016-08-29
SZSE,2016-08-30
SZSE,2016-08-31
SZSE,2016-09-01
SZSE,2016-09-02
SZSE,2016-09-05
SZSE,2016-09-06
SZSE,2016-09-07
SZSE,2016-09-08
SZSE,2016-09-09
SZSE,2016-09-12
SZSE,2016-09-13
SZSE,2016-09-14
SZSE,2016-09-19
SZSE,2016-09-20
SZSE,2016-09-21
SZSE,2016-09-22
SZSE,2016-09-23
SZSE,2016-09-26
SZSE,2016-09-27
SZSE,2016-09-28
SZSE,2016-09-29
SZSE,2016-09-30
SZSE,2016-10-10
SZSE,2016-10-11
SZSE,2016-10-12
SZSE,2016-10-13
SZSE,2016-10-14
SZSE,2016-10-17
SZSE,2016-10-18
SZSE,2016-10-19
SZSE,2016-10-20
SZSE,2016-10-21
SZSE,2016-10-24
SZSE,2016-10-25
SZSE,2016-10-26
SZSE,2016-10-27
SZSE,2016-10-28
SZSE,2016-10-31
SZSE,2016-11-01
SZSE,2016-11-02
SZSE,2016-11-03
SZSE,2016-11-04
SZSE,2016-11-07
SZSE,2016-11-08
SZSE,2016-11-09
SZSE,2016-11-10
SZSE,2016-11-11
SZSE,2016-11-14
SZSE,2016-11-15
SZSE,2016-11-16
SZSE,2016-11-17
SZSE,2016-11-18
SZSE,2016-11-21
SZSE,2016-11-22
SZSE,2016-11-23
SZSE,2016-11-24
SZSE,2016-11-25
SZSE,2016-11-28
SZSE,2016-11-29
SZSE,2016-11-30
SZSE,2016-12-01
SZSE,2016-12-02
SZSE,2016-12-05
SZSE,2016-12-06
SZSE,2016-12-07
SZSE,2016-12-08
SZSE,2016-12-09
SZSE,2016-12-12
SZSE,2016-12-13
SZSE,2016-12-14
SZSE,2016-12-15
SZSE,2016-12-16
SZSE,2016-12-19
SZSE,2016-12-20
SZSE,2016-12-21
SZSE,2016-12-22
SZSE,2016-12-23
SZSE,2016-12-26
SZSE,2016-12-27
SZSE,2016-12-28
SZSE,2016-12-29
SZSE,2016-12-30
SZSE,2017-01-03
SZSE,2017-01-04
SZSE,2017-01-05
SZSE,2017-01-06
SZSE,2017-01-09
SZSE,2017-01-10
SZSE,2017-01-11
SZSE,2017-01-12
SZSE,2017-01-13
SZSE,2017-01-16
SZSE,2017-01-17
SZSE,2017-01-18
SZSE,2017-01-19
SZSE,2017-01-20
SZSE,2017-01-23
SZSE,2017-01-24
SZSE,2017-01-25
SZSE,2017-01-26
SZSE,2017-02-03
SZSE,2017-02-06
SZSE,2017-02-07
SZSE,2017-02-08
SZSE,2017-02-09
SZSE,2017-02-10
SZSE,2017-02-13
SZSE,2017-02-14
SZSE,2017-02-15
SZSE,2017-02-16
SZSE,2017-02-17
SZSE,2017-02-20
SZSE,2017-02-21
SZSE,2017-02-22
SZSE,2017-02-23
SZSE,2017-02-24
SZSE,2017-02-27
SZSE,2017-02-28
SZSE,2017-03-01
SZSE,2017-03-02
SZSE,2017-03-03
SZSE,2017-03-06
SZSE,2017-03-07
SZSE,2017-03-08
SZSE,2017-03-09
SZSE,2017-03-10
SZSE,2017-03-13
SZSE,2017-03-14
SZSE,2017-03-15
SZSE,2017-03-16
SZSE,2017-03-17
SZSE,2017-03-20
SZSE,2017-03-21
SZSE,2017-03-22
SZSE,2017-03-23
SZSE,2017-03-24
