Instrument,Date,Open,Close,High,Low,Pre_Close,Change,Pct_Chg,Volume,AMount,Turnover_rate,Turnover_rate_f,Volume_ratio,Pe,Pe_ttm,Pb,Ps,Ps_ttm,Dv_ratio,Dv_ttm,Total_share,Float_share,Free_share,Total_mv,Circ_mv,Adj_factor,Ind_class
002750.SZ,2024-05-07,5.3,5.3,5.3,5.3,5.58,-0.28,-5.0179,898.0,475.94,0.0225,0.0513,0.01,,,4.1834,24.5046,23.2092,0.0,,40050.0,39873.6,17517.8,212265.0,211330.0,6.155,中成药
002750.SZ,2024-05-08,5.04,5.04,5.04,5.04,5.3,-0.26,-4.9057,1431.0,721.224,0.0359,0.0817,0.02,,,3.9782,23.3025,22.0707,0.0,,40050.0,39873.6,17517.8,201852.0,200963.0,6.155,中成药
002750.SZ,2024-05-09,4.79,4.79,4.79,4.79,5.04,-0.25,-4.9603,1945.0,931.655,0.0488,0.111,0.04,,,3.7809,22.1466,20.9759,0.0,,40050.0,39873.6,17517.8,191840.0,190995.0,6.155,中成药
002750.SZ,2024-05-10,4.55,4.55,4.55,4.55,4.79,-0.24,-5.0104,1359.0,618.345,0.0341,0.0776,0.05,,,3.5914,21.037,19.9249,0.0,,40050.0,39873.6,17517.8,182228.0,181425.0,6.155,中成药
002750.SZ,2024-05-13,4.32,4.32,4.32,4.32,4.55,-0.23,-5.0549,928.0,400.896,0.0233,0.053,0.66,,,3.4099,19.9736,18.9177,0.0,,40050.0,39873.6,17517.8,173016.0,172254.0,6.155,中成药
002750.SZ,2024-05-14,4.1,4.1,4.1,4.1,4.32,-0.22,-5.0926,888.0,364.08,0.0223,0.0507,0.68,,,3.2362,18.9564,17.9543,0.0,,40050.0,39873.6,17517.8,164205.0,163482.0,6.155,中成药
002750.SZ,2024-05-15,3.9,3.9,3.9,3.9,4.1,-0.2,-4.878,13642.0,5320.38,0.3421,0.7787,10.41,,,3.0784,18.0317,17.0785,0.0,,40050.0,39873.6,17517.8,156195.0,155507.0,6.155,中成药
002750.SZ,2024-05-16,3.8,3.86,4.03,3.71,3.9,-0.04,-1.0256,366956.0,138753.0,9.203,20.9476,97.79,,,3.0468,17.8467,16.9033,0.0,,40050.0,39873.6,17517.8,154593.0,153912.0,6.155,中成药
002750.SZ,2024-05-17,3.69,3.67,3.73,3.67,3.86,-0.19,-4.9223,172931.0,63645.6,4.337,9.8717,2.25,,,2.8968,16.9683,16.0713,0.0,,40050.0,39873.6,17517.8,146984.0,146336.0,6.155,中成药
002750.SZ,2024-05-20,3.51,3.49,3.55,3.49,3.67,-0.18,-4.9046,48410.0,16948.6,1.2141,2.7635,0.44,,,2.7547,16.136,15.2831,0.0,,40050.0,39873.6,17517.8,139774.0,139159.0,6.155,中成药
002750.SZ,2024-05-21,3.32,3.32,3.32,3.32,3.49,-0.17,-4.8711,15685.0,5207.42,0.3934,0.8954,0.13,,,2.6206,15.35,14.5386,0.0,,40050.0,39873.6,17517.8,132966.0,132380.0,6.155,中成药
002750.SZ,2024-05-22,3.15,3.15,3.15,3.15,3.32,-0.17,-5.1205,7066.0,2225.79,0.1772,0.4034,0.06,,,2.4864,14.5641,13.7942,0.0,,40050.0,39873.6,17517.8,126158.0,125602.0,6.155,中成药
002750.SZ,2024-05-23,2.99,2.99,3.23,2.99,3.15,-0.16,-5.0794,303995.0,92351.7,7.624,17.3534,2.49,,,2.3601,13.8243,13.0935,0.0,,40050.0,39873.6,17517.8,119750.0,119222.0,6.155,中成药
002750.SZ,2024-05-24,2.88,3.04,3.12,2.85,2.99,0.05,1.6722,273073.0,80142.7,6.8485,15.5883,2.49,,,2.3995,14.0555,13.3125,0.0,,40050.0,39873.6,17517.8,121752.0,121216.0,6.155,中成药
002750.SZ,2024-05-27,3.04,2.89,3.05,2.89,3.04,-0.15,-4.9342,151683.0,44374.1,3.8041,8.6588,1.17,,,2.2812,13.3619,12.6556,0.0,,40050.0,39873.6,17517.8,115744.0,115235.0,6.155,中成药
002750.SZ,2024-05-28,2.83,2.75,2.86,2.75,2.89,-0.14,-4.8443,92838.0,25734.0,2.3283,5.2996,0.62,,,2.1706,12.7146,12.0425,0.0,,40050.0,39873.6,17517.8,110138.0,109652.0,6.155,中成药
002750.SZ,2024-05-29,2.61,2.61,2.64,2.61,2.75,-0.14,-5.0909,71032.0,18553.9,1.7814,4.0548,0.43,,,2.0601,12.0674,11.4295,0.0,,40050.0,39873.6,17517.8,104530.0,104070.0,6.155,中成药
002750.SZ,2024-05-30,2.48,2.48,2.51,2.48,2.61,-0.13,-4.9808,74513.0,18496.5,1.8687,4.2536,0.42,,,1.9575,11.4663,10.8602,0.0,,40050.0,39873.6,17517.8,99324.0,98886.6,6.155,中成药
002750.SZ,2024-05-31,2.37,2.36,2.46,2.36,2.48,-0.12,-4.8387,175356.0,41587.5,4.3978,10.0101,1.32,,,1.8628,10.9115,10.3347,0.0,,40050.0,39873.6,17517.8,94518.0,94101.7,6.155,中成药
002750.SZ,2024-06-03,2.25,2.24,2.29,2.24,2.36,-0.12,-5.0847,44335.0,9958.22,1.1119,2.5308,0.39,,,1.7681,10.3567,9.8092,0.0,,40050.0,39873.6,17517.8,89712.0,89316.9,6.155,中成药
002750.SZ,2024-06-04,2.13,2.13,2.13,2.13,2.24,-0.11,-4.9107,3877.0,825.801,0.0972,0.2213,0.04,,,1.6813,9.8481,9.3275,0.0,,40050.0,39873.6,17517.8,85306.5,84930.8,6.155,中成药
002750.SZ,2024-06-05,2.02,2.02,2.18,2.02,2.13,-0.11,-5.1643,221863.0,45652.3,5.5641,12.665,3.01,,,1.5944,9.3395,8.8458,0.0,,40050.0,39873.6,17517.8,80901.0,80544.7,6.155,中成药
002750.SZ,2024-06-06,1.92,1.92,1.95,1.92,2.02,-0.1,-4.9505,58614.0,11267.0,1.47,3.346,0.56,,,1.5155,8.8771,8.4079,0.0,,40050.0,39873.6,17517.8,76896.0,76557.4,6.155,中成药
002750.SZ,2024-06-07,1.91,1.82,1.96,1.82,1.92,-0.1,-5.2083,179799.0,33298.5,4.5092,10.2638,1.78,,,1.4366,8.4148,7.97,0.0,,40050.0,39873.6,17517.8,72891.0,72570.0,6.155,中成药
002750.SZ,2024-06-11,1.74,1.85,1.9,1.73,1.82,0.03,1.6484,167722.0,30019.8,4.2063,9.5743,1.65,,,1.4603,8.5535,8.1013,0.0,,40050.0,39873.6,17517.8,74092.5,73766.2,6.155,中成药
002750.SZ,2024-06-12,1.81,1.94,1.94,1.81,1.85,0.09,4.8649,132651.0,25418.5,3.3268,7.5723,1.05,,,1.5313,8.9696,8.4955,0.0,,40050.0,39873.6,17517.8,77697.0,77354.8,6.155,中成药
002750.SZ,2024-06-13,1.96,1.95,2.03,1.94,1.94,0.01,0.5155,151498.0,29954.4,3.7995,8.6482,1.0,,,1.5392,9.0158,8.5392,0.0,,40050.0,39873.6,17517.8,78097.5,77753.6,6.155,中成药
002750.SZ,2024-06-14,1.92,1.85,1.96,1.85,1.95,-0.1,-5.1282,123743.0,23386.3,3.1034,7.0638,0.9,,,1.4603,8.5535,8.1013,0.0,,40050.0,39873.6,17517.8,74092.5,73766.2,6.155,中成药
002750.SZ,2024-06-17,1.85,1.86,1.93,1.81,1.85,0.01,0.5405,67603.8,12679.8,1.6955,3.8591,0.45,,,1.4681,8.5997,8.1451,0.0,,40050.0,39873.6,17517.8,74493.0,74164.9,6.155,中成药
002750.SZ,2024-06-18,1.87,1.93,1.95,1.83,1.86,0.07,3.7634,120156.0,22783.4,3.0134,6.8591,0.93,,,1.5234,8.9234,8.4517,0.0,,40050.0,39873.6,17517.8,77296.5,76956.1,6.155,中成药
002750.SZ,2024-06-19,1.92,2.03,2.03,1.91,1.93,0.1,5.1813,108859.0,21654.5,2.7301,6.2142,0.91,,,1.6023,9.3857,8.8896,0.0,,40050.0,39873.6,17517.8,81301.5,80943.4,6.155,中成药
002750.SZ,2024-06-20,2.05,1.93,2.08,1.93,2.03,-0.1,-4.9261,150693.0,29853.6,3.7793,8.6023,1.32,,,1.5234,8.9234,8.4517,0.0,,40050.0,39873.6,17517.8,77296.5,76956.1,6.155,中成药
002750.SZ,2024-06-21,1.85,1.83,1.88,1.83,1.93,-0.1,-5.1813,115645.0,21326.7,2.9003,6.6016,1.01,,,1.4445,8.461,8.0138,0.0,,40050.0,39873.6,17517.8,73291.5,72968.7,6.155,中成药
002750.SZ,2024-06-24,1.77,1.74,1.8,1.74,1.83,-0.09,-4.918,52580.0,9200.85,1.3187,3.0015,0.47,,,1.3734,8.0449,7.6196,0.0,,40050.0,39873.6,17517.8,69687.0,69380.1,6.155,中成药
002750.SZ,2024-06-25,1.66,1.65,1.75,1.65,1.74,-0.09,-5.1724,94374.0,15657.5,2.3668,5.3873,0.86,,,1.3024,7.6288,7.2255,0.0,,40050.0,39873.6,17517.8,66082.5,65791.5,6.1547,中成药
002750.SZ,2024-06-26,1.59,1.61,1.64,1.57,1.65,-0.04,-2.4242,112505.0,17875.7,2.8215,6.4223,1.08,,,1.2708,7.4438,7.0504,0.0,,40050.0,39873.6,17517.8,64480.5,64196.5,6.155,中成药
002750.SZ,2024-06-27,1.6,1.53,1.67,1.53,1.61,-0.08,-4.9689,106804.0,17129.1,2.6786,6.0969,1.02,,,1.2077,7.074,6.7,0.0,,40050.0,39873.6,17517.8,61276.5,61006.6,6.155,中成药
002750.SZ,2024-06-28,1.51,1.48,1.58,1.45,1.53,-0.05,-3.268,115623.0,17497.0,2.8997,6.6003,1.2,,,1.1682,6.8428,6.4811,0.0,,40050.0,39873.6,17517.8,59274.0,59013.0,6.155,中成药
002750.SZ,2024-07-01,1.48,1.51,1.53,1.43,1.48,0.03,2.027,95734.0,14237.9,2.4009,5.4649,0.99,,,1.1919,6.9815,6.6124,0.0,,40050.0,39873.6,17517.8,60475.5,60209.2,6.155,中成药
002750.SZ,2024-07-02,1.53,1.59,1.59,1.52,1.51,0.08,5.298,63196.0,9918.07,1.5849,3.6075,0.6,,,1.255,7.3514,6.9628,0.0,,40050.0,39873.6,17517.8,63679.5,63399.1,6.155,中成药
002750.SZ,2024-07-03,1.62,1.67,1.67,1.61,1.59,0.08,5.0314,73646.0,12179.9,1.847,4.2041,0.75,,,1.3182,7.7213,7.3131,0.0,,40050.0,39873.6,17517.8,66883.5,66588.9,6.155,中成药
002750.SZ,2024-07-04,1.75,1.61,1.75,1.59,1.67,-0.06,-3.5928,179488.0,30162.3,4.5014,10.246,1.97,,,1.2708,7.4438,7.0504,0.0,,40050.0,39873.6,17517.8,64480.5,64196.5,6.155,中成药
002750.SZ,2024-07-05,1.6,1.69,1.69,1.57,1.61,0.08,4.9689,152181.0,25310.6,3.8166,8.6872,1.44,,,1.334,7.8137,7.4007,0.0,,40050.0,39873.6,17517.8,67684.5,67386.4,6.155,中成药
002750.SZ,2024-07-08,1.7,1.61,1.7,1.61,1.69,-0.08,-4.7337,131845.0,21597.3,3.3066,7.5263,1.17,,,1.2708,7.4438,7.0504,0.0,,40050.0,39873.6,17517.8,64480.5,64196.5,6.155,中成药
002750.SZ,2024-07-09,1.56,1.57,1.62,1.53,1.61,-0.04,-2.4845,87127.2,13583.4,2.1851,4.9736,0.73,,,1.2392,7.2589,6.8752,0.0,,40050.0,39873.6,17517.8,62878.5,62601.6,6.155,中成药
002750.SZ,2024-07-10,1.55,1.49,1.59,1.49,1.57,-0.08,-5.0955,75047.4,11455.2,1.8821,4.2841,0.6,,,1.1761,6.889,6.5249,0.0,,40050.0,39873.6,17517.8,59674.5,59411.7,6.155,中成药
002750.SZ,2024-07-11,1.52,1.56,1.56,1.52,1.49,0.07,4.698,70264.1,10921.5,1.7622,4.011,0.56,,,1.2313,7.2127,6.8314,0.0,,40050.0,39873.6,17517.8,62478.0,62202.8,6.155,中成药
002750.SZ,2024-07-12,1.58,1.64,1.64,1.57,1.56,0.08,5.1282,144647.0,23498.4,3.6276,8.2572,1.4,,,1.2945,7.5826,7.1817,0.0,,40050.0,39873.6,17517.8,65682.0,65392.7,6.155,中成药
002750.SZ,2024-07-15,1.64,1.72,1.72,1.6,1.64,0.08,4.878,129768.0,21597.0,3.2545,7.4078,1.27,,,1.3576,7.9524,7.5321,0.0,,40050.0,39873.6,17517.8,68886.0,68582.6,6.155,中成药
002750.SZ,2024-07-16,1.76,1.81,1.81,1.72,1.72,0.09,5.2326,137514.0,24548.6,3.4488,7.85,1.36,,,1.4287,8.3686,7.9262,0.0,,40050.0,39873.6,17517.8,72490.5,72171.2,6.155,中成药
002750.SZ,2024-07-17,1.86,1.9,1.9,1.86,1.81,0.09,4.9724,92639.5,17517.7,2.3233,5.2883,0.83,,,1.4997,8.7847,8.3203,0.0,,40050.0,39873.6,17517.8,76095.0,75759.9,6.155,中成药
002750.SZ,2024-07-18,1.9,1.96,2.0,1.81,1.9,0.06,3.1579,279202.0,53821.9,7.0022,15.9381,2.43,,,1.5471,9.0621,8.583,0.0,,40050.0,39873.6,17517.8,78498.0,78152.3,6.155,中成药
002750.SZ,2024-07-19,1.91,2.06,2.06,1.87,1.96,0.1,5.102,199170.0,39460.1,4.995,11.3696,1.27,,,1.626,9.5244,9.021,0.0,,40050.0,39873.6,17517.8,82503.0,82139.7,6.155,中成药
002750.SZ,2024-07-22,2.06,2.16,2.16,2.06,2.06,0.1,4.8544,143270.0,30470.2,3.5931,8.1785,0.85,,,1.7049,9.9868,9.4589,0.0,,40050.0,39873.6,17517.8,86508.0,86127.0,6.155,中成药
002750.SZ,2024-07-23,2.23,2.05,2.27,2.05,2.16,-0.11,-5.0926,234676.0,50415.7,5.8855,13.3964,1.38,,,1.6181,9.4782,8.9772,0.0,,40050.0,39873.6,17517.8,82102.5,81740.9,6.155,中成药
002750.SZ,2024-07-24,2.07,2.15,2.15,2.05,2.05,0.1,4.878,201929.0,42696.7,5.0642,11.5271,1.06,,,1.6971,9.9405,9.4151,0.0,,40050.0,39873.6,17517.8,86107.5,85728.3,6.155,中成药
002750.SZ,2024-07-25,2.15,2.26,2.26,2.12,2.15,0.11,5.1163,224942.0,49546.7,5.6414,12.8407,1.06,,,1.7839,10.4491,9.8968,0.0,,40050.0,39873.6,17517.8,90513.0,90114.4,6.155,中成药
002750.SZ,2024-07-26,2.2,2.15,2.3,2.15,2.26,-0.11,-4.8673,188855.0,41556.6,4.7363,10.7807,0.94,,,1.6971,9.9405,9.4151,0.0,,40050.0,39873.6,17517.8,86107.5,85728.3,6.155,中成药
002750.SZ,2024-07-29,2.05,2.06,2.12,2.04,2.15,-0.09,-4.186,185870.0,38235.0,4.6615,10.6103,0.94,,,1.626,9.5244,9.021,0.0,,40050.0,39873.6,17517.8,82503.0,82139.7,6.155,中成药
002750.SZ,2024-07-30,2.06,2.16,2.16,2.05,2.06,0.1,4.8544,182991.0,39016.2,4.5893,10.446,0.88,,,1.7049,9.9868,9.4589,0.0,,40050.0,39873.6,17517.8,86508.0,86127.0,6.155,中成药
002750.SZ,2024-07-31,2.16,2.09,2.21,2.07,2.16,-0.07,-3.2407,175746.0,37080.1,4.4076,10.0324,0.89,,,1.6497,9.6631,9.1523,0.0,,40050.0,39873.6,17517.8,83704.5,83335.9,6.155,中成药
002750.SZ,2024-08-01,2.06,2.13,2.18,2.06,2.09,0.04,1.9139,127540.0,27263.1,3.1986,7.2806,0.67,,,1.6813,9.8481,9.3275,0.0,,40050.0,39873.6,17517.8,85306.5,84930.8,6.155,中成药
002750.SZ,2024-08-02,2.13,2.15,2.21,2.11,2.13,0.02,0.939,161331.0,34915.9,4.0461,9.2095,0.94,,,1.6971,9.9405,9.4151,0.0,,40050.0,39873.6,17517.8,86107.5,85728.3,6.155,中成药
002750.SZ,2024-08-05,2.13,2.06,2.17,2.05,2.15,-0.09,-4.186,140799.0,29602.0,3.5311,8.0375,0.84,,,1.626,9.5244,9.021,0.0,,40050.0,39873.6,17517.8,82503.0,82139.7,6.155,中成药
002750.SZ,2024-08-06,2.16,2.16,2.16,2.16,2.06,0.1,4.8544,73244.0,15820.7,1.8369,4.1811,0.46,,,1.7049,9.9868,9.4589,0.0,,40050.0,39873.6,17517.8,86508.0,86127.0,6.155,中成药
002750.SZ,2024-08-07,2.16,2.27,2.27,2.13,2.16,0.11,5.0926,114874.0,25631.6,2.8809,6.5575,0.85,,,1.7918,10.4954,9.9406,0.0,,40050.0,39873.6,17517.8,90913.5,90513.1,6.155,中成药
002750.SZ,2024-08-08,2.37,2.38,2.38,2.36,2.27,0.11,4.8458,35624.5,8458.23,0.8934,2.0336,0.29,,,1.8786,11.004,10.4223,0.0,,40050.0,39873.6,17517.8,95319.0,94899.2,6.155,中成药
002750.SZ,2024-08-09,2.5,2.5,2.5,2.31,2.38,0.12,5.042,348198.0,85426.8,8.7325,19.8768,3.31,,,1.9733,11.5588,10.9478,0.0,,40050.0,39873.6,17517.8,100125.0,99684.0,6.155,中成药
002750.SZ,2024-08-12,2.38,2.38,2.43,2.38,2.5,-0.12,-4.8,62878.0,14980.2,1.5769,3.5894,0.44,,,1.8786,11.004,10.4223,0.0,,40050.0,39873.6,17517.8,95319.0,94899.2,6.155,中成药
002750.SZ,2024-08-13,2.26,2.26,2.26,2.26,2.38,-0.12,-5.042,14018.0,3168.07,0.3516,0.8002,0.11,,,1.7839,10.4491,9.8968,0.0,,40050.0,39873.6,17517.8,90513.0,90114.4,6.155,中成药
002750.SZ,2024-08-14,2.15,2.3,2.37,2.15,2.26,0.04,1.7699,229821.0,52146.7,5.7637,13.1192,2.0,,,1.8154,10.6341,10.0719,0.0,,40050.0,39873.6,17517.8,92115.0,91709.3,6.155,中成药
002750.SZ,2024-08-15,2.23,2.19,2.25,2.19,2.3,-0.11,-4.7826,167336.0,36787.0,4.1967,9.5523,1.21,,,1.7286,10.1255,9.5902,0.0,,40050.0,39873.6,17517.8,87709.5,87323.2,6.155,中成药
002750.SZ,2024-08-16,2.16,2.12,2.23,2.09,2.19,-0.07,-3.1963,136535.0,29237.3,3.4242,7.7941,0.83,,,1.6734,9.8018,9.2837,0.0,,40050.0,39873.6,17517.8,84906.0,84532.1,6.155,中成药
002750.SZ,2024-08-19,2.07,2.1,2.15,2.01,2.12,-0.02,-0.9434,91183.0,18945.5,2.2868,5.2052,0.75,,,1.6576,9.7094,9.1961,0.0,,40050.0,39873.6,17517.8,84105.0,83734.6,6.155,中成药
002750.SZ,2024-08-20,2.1,2.15,2.19,2.08,2.1,0.05,2.381,106433.0,22763.1,2.6693,6.0757,0.83,,,1.6971,9.9405,9.4151,0.0,,40050.0,39873.6,17517.8,86107.5,85728.3,6.155,中成药
002750.SZ,2024-08-21,2.16,2.06,2.16,2.04,2.15,-0.09,-4.186,107741.0,22286.7,2.7021,6.1504,0.74,,,1.626,9.5244,9.021,0.0,,40050.0,39873.6,17517.8,82503.0,82139.7,6.155,中成药
002750.SZ,2024-08-22,2.08,2.15,2.16,2.06,2.06,0.09,4.3689,170867.0,36476.7,4.2852,9.7539,1.4,,,1.6971,9.9405,9.4151,0.0,,40050.0,39873.6,17517.8,86107.5,85728.3,6.155,中成药
002750.SZ,2024-08-23,2.11,2.04,2.11,2.04,2.15,-0.11,-5.1163,113355.0,23283.5,2.8429,6.4708,0.92,,,1.6102,9.432,8.9334,0.0,,40050.0,39873.6,17517.8,81702.0,81342.2,6.155,中成药
002750.SZ,2024-08-26,1.97,1.95,2.01,1.94,2.04,-0.09,-4.4118,133248.0,26100.9,3.3418,7.6064,1.13,,,1.5392,9.0158,8.5392,0.0,,40050.0,39873.6,17517.8,78097.5,77753.6,6.155,中成药
002750.SZ,2024-08-27,1.94,1.99,2.02,1.94,1.95,0.04,2.0513,94023.0,18692.6,2.358,5.3673,0.74,,,1.5708,9.2008,8.7144,0.0,,40050.0,39873.6,17517.8,79699.5,79348.5,6.155,中成药
002750.SZ,2024-08-28,2.02,1.97,2.04,1.91,1.99,-0.02,-1.005,117094.0,23249.0,2.9366,6.6843,0.95,,,1.5542,9.1083,9.5743,0.0,,40050.0,39873.6,17517.8,78898.5,78551.0,6.155,中成药
