factor,IC_mean,IC_std,IC_IR
IND_CLS,0.011945747840727777,0.11322046126554072,0.10550873673541138
FUND_CAP,-0.0031378581047314252,0.13773554034516866,-0.02278176058893642
FUND_EP,0.0164250532284423,0.13310041948414342,0.12340346703714976
FUND_BP,0.0024363793421611412,0.19752399040310828,0.012334599646295937
TS_KLEN,-0.02856161448019304,0.14489188674542308,-0.19712362867063887
TS_KMID1,-0.010792996174171433,0.1191874717142316,-0.09055478750358201
TS_KMID2,-0.006840676217196954,0.11144661116343921,-0.06138074676102025
TS_KUP1,-0.012215134534211265,0.09387406840445915,-0.13012256464247401
TS_KUP2,0.00045329566715699126,0.07571339970423764,0.005986993965767205
TS_KLOW1,-0.018360930241016225,0.09426721769172995,-0.19477534916814487
TS_KLOW2,-0.0003292414061872128,0.07707338223049078,-0.0042717913326108395
TS_KSFT1,-0.007768325939522012,0.11732658609791177,-0.06621113080916854
TS_KSFT2,-0.006339388881213823,0.1008298627625159,-0.06287213636445142
TS_OPEN0,0.009588689937989826,0.08093004394446021,0.118481215017877
TS_HIGH0,-0.010884127060914699,0.12231906326809001,-0.08898144549275742
TS_LOW0,0.022254700154620412,0.1175107948573656,0.1893843044941797
TS_MFD_VOLINFLOWRATE,0.0009865269928440537,0.07738621678787676,0.01274809693240621
CS_ROC5,0.016747436055344945,0.13751815481902793,0.12178345526366573
CS_ROC10,0.015685321577456692,0.1470534859931634,0.10666405812498667
CS_ROC20,0.024218166175640855,0.15814512394879404,0.15313887378204893
CS_ROC30,0.023241010806628423,0.1649452867127363,0.14090133322272044
CS_ROC60,0.017905341073339503,0.17600821350583096,0.10173014495568594
CS_MA5,0.018151046934014915,0.1364898780870475,0.13298456404539347
CS_MA10,0.017493839454574642,0.14403954171624675,0.12145164616697367
CS_MA20,0.02031709981921882,0.1556949600696725,0.13049298326758327
CS_MA30,0.02343821078753641,0.1640955715865661,0.14283268317921632
CS_MA60,0.023028601828151297,0.17715187140790498,0.12999355663100096
CS_STD5,-0.020040260168368587,0.13797734918528806,-0.1452431162556745
CS_STD10,-0.016155477171018933,0.14904571995120075,-0.10839276147150297
CS_STD20,-0.013795340334183085,0.15847714111616784,-0.08704940180660342
CS_STD30,-0.010546203589477042,0.1632860426236868,-0.06458729368426237
CS_STD60,-0.009071552964083896,0.17105123620556661,-0.05303412688103493
CS_SLOPE5,-0.019364697889411794,0.13598554885310932,-0.14240261595979886
CS_SLOPE10,-0.013812962109244499,0.14324666215144455,-0.09642781131361394
CS_SLOPE20,-0.019276271090923475,0.15230466587559277,-0.12656389073903315
CS_SLOPE30,-0.02165534656372624,0.15884385974551266,-0.13633102720130802
CS_SLOPE60,-0.013833302273027146,0.17318112997265198,-0.0798776533864379
CS_RESI5,-0.007086007479261224,0.11278978783206439,-0.0628249029939817
CS_RESI10,-0.015226123750686863,0.12106663011477205,-0.12576647864281335
CS_RESI20,-0.008744852509451331,0.1250776644827468,-0.06991538054068475
CS_RESI30,-0.007838619567342907,0.1256850440271361,-0.06236716252134586
CS_RESI60,-0.017293140837395984,0.13855410438246507,-0.1248114656326597
CS_RSQR5,0.007808593091965084,0.08627020759992886,0.09051320622962687
CS_RSQR10,0.007179849912266787,0.09449238805292579,0.07598336818670841
CS_RSQR20,0.0025790140753017806,0.09459081337850828,0.02726495293979311
CS_RSQR30,-0.0001461641276612846,0.09618120789672625,-0.0015196744858749027
CS_RSQR60,0.005860374575099574,0.09386722168729793,0.06243259861916843
CS_MAX5,-0.01014659441017153,0.1407774129843506,-0.07207544303502345
CS_MAX10,-0.012132772684497152,0.14597343546061553,-0.08311630569091212
CS_MAX20,-0.006607069034252949,0.1546024428320521,-0.042735864409531664
CS_MAX30,-0.00102121620609902,0.16370063100197013,-0.006238315636588655
CS_MAX60,-0.0015885319092676857,0.17314946602735226,-0.009174339059276953
CS_MIN5,0.02303977911515581,0.13087260905146234,0.1760473737181781
CS_MIN10,0.018203902257615503,0.137945855785202,0.13196411123768104
CS_MIN20,0.019848823326348335,0.14632600713853636,0.13564795291349788
CS_MIN30,0.01930726244801705,0.15117678157132974,0.1277131464722134
CS_MIN60,0.019684711625700773,0.16305850102542943,0.12072177471219907
CS_QTLU5,0.011174618156654843,0.1356050376012148,0.08240562706465955
CS_QTLU10,0.013037738271556196,0.14390660394824317,0.09059860988898948
CS_QTLU20,0.01744474436142588,0.1552521885655188,0.11236391913447281
CS_QTLU30,0.021210205743437554,0.16494041647577223,0.12859313803511027
CS_QTLU60,0.019659486343297228,0.17477795325139717,0.11248264427847722
CS_QTLD5,0.022463027914493536,0.12919839722031665,0.17386460202124854
CS_QTLD10,0.021369132385226246,0.1372631258547848,0.1556800652189238
CS_QTLD20,0.02249714401938068,0.147553028293419,0.1524681958722231
CS_QTLD30,0.02532329705357016,0.15523092150422743,0.16313307173713149
CS_QTLD60,0.024909427005889873,0.16715327731994384,0.14902146942779573
CS_RANK5,-0.014673484704357453,0.12082756021527163,-0.121441537660899
CS_RANK10,-0.012347737394672284,0.13157252362163283,-0.09384738587352062
CS_RANK20,-0.014683085988489622,0.14167066994432548,-0.10364238408881572
CS_RANK30,-0.01759144421626939,0.14885593522965765,-0.11817764732812963
CS_RANK60,-0.01626444493594474,0.15849176220142872,-0.10262012807501061
CS_RSV5,-0.006071376400874175,0.12651322144646096,-0.047990054568672225
CS_RSV10,-0.0013571788623295518,0.1353491368149133,-0.010027244312503162
CS_RSV20,-0.005511046003143872,0.1441236172584083,-0.038238326986081476
CS_RSV30,-0.008246104812854418,0.1528991954488846,-0.053931642927520534
CS_RSV60,-0.008138380749102133,0.16318102802150644,-0.04987332686756659
CS_IMAX5,-0.010969318860964234,0.1049672109775989,-0.10450233705175993
CS_IMAX10,-0.009093430078656045,0.11089968921704792,-0.08199689415593212
CS_IMAX20,-0.017360878731491388,0.12384094288097666,-0.14018690691152846
CS_IMAX30,-0.022880183333944343,0.12778555195288444,-0.17905141061941376
CS_IMAX60,-0.016097368156610573,0.13597172612054503,-0.11838761348325852
CS_IMIN5,0.009442418242485363,0.10602689345050079,0.08905682261542074
CS_IMIN10,0.007152043467293805,0.11237867227498538,0.06364235599610117
CS_IMIN20,0.01642911973696704,0.11287951636742445,0.14554562480131486
CS_IMIN30,0.013838781529073816,0.11590422757748874,0.11939841900781215
CS_IMIN60,0.012879963027461748,0.1269740521681334,0.10143775682929826
CS_IMXD5,-0.011942612743072635,0.11642382446466257,-0.10257877026447886
CS_IMXD10,-0.008765168011026732,0.12324978097362888,-0.07111710821540665
CS_IMXD20,-0.021026405293662873,0.1316482448912343,-0.15971656371898127
CS_IMXD30,-0.023436460756511193,0.13704767070212368,-0.1710095519058539
CS_IMXD60,-0.016377062597137348,0.14785840694413474,-0.11076179525811532
CS_CORR5,-0.029949115710251967,0.08554503563842399,-0.3500976472420782
CS_CORR10,-0.04034467942103905,0.09995466911764594,-0.40362976314346705
CS_CORR20,-0.03822848505952007,0.11330643121132598,-0.33739024917500704
CS_CORR30,-0.03714162825590423,0.11937566740209689,-0.31113231920872864
CS_CORR60,-0.026746690164125165,0.12047817454572943,-0.22200444408271666
CS_CORD5,-0.019271340648626456,0.08979195737673148,-0.21462212442670722
CS_CORD10,-0.02844400047462996,0.09610942223917356,-0.29595433841903146
CS_CORD20,-0.03812299673438096,0.10106844540632064,-0.3771997934777457
CS_CORD30,-0.03795244910284334,0.10347853090202379,-0.36676640818159395
CS_CORD60,-0.03260303616255486,0.10204270127810618,-0.31950385234999673
CS_CNTP5,-0.008024409232025806,0.10433658587528262,-0.07690887299702982
CS_CNTP10,-0.006044325706950583,0.10740933117935535,-0.05627374866395533
CS_CNTP20,-0.010908044479131835,0.11695566178853682,-0.0932664935781755
CS_CNTP30,-0.010858832221895983,0.12480156493116239,-0.08700878252516674
CS_CNTP60,-0.009161340887344252,0.1391831668029287,-0.06582219026756243
CS_SUMP5,-0.007954265799065238,0.1314980922955913,-0.06048959083896852
CS_SUMP10,-0.007332763720846991,0.14147520089484378,-0.05183073552443524
CS_SUMP20,-0.018395902608466526,0.15137943364210313,-0.12152180891334817
CS_SUMP30,-0.01978965351799037,0.15661931862417997,-0.12635512459019924
CS_SUMP60,-0.015939019168201042,0.16711464008028518,-0.0953777548187497
CS_VMA5,-0.00824771851452342,0.08460996016325262,-0.09747928611016565
CS_VMA10,-0.009606471136023424,0.08817132274368446,-0.10895233095174946
CS_VMA20,-0.012282336945726516,0.09686483181742467,-0.12679872266620804
CS_VMA30,-0.017237654514242216,0.1025302459831622,-0.16812262907350317
CS_VMA60,-0.022236437810198073,0.11065496927733956,-0.20095290754151204
CS_VSTD5,-0.015355363642423913,0.07146134309967976,-0.21487650492385896
CS_VSTD10,-0.021652264667110867,0.07729804739595081,-0.2801139924815889
CS_VSTD20,-0.029118861586263846,0.08731197712022158,-0.33350363314038245
CS_VSTD30,-0.029714278946914013,0.09691359068660275,-0.30660590260248904
CS_VSTD60,-0.031818474406579436,0.1145102885180195,-0.2778656382615998
CS_WVMA5,0.0002761751587411757,0.05914131451141123,0.004669750089641449
CS_WVMA10,-0.003092630207591122,0.062281781222980934,-0.049655455365332314
CS_WVMA20,-0.006717630459494234,0.07532180257595832,-0.08918573679539647
CS_WVMA30,-0.007931904588578047,0.08666896791759325,-0.09151954591313324
CS_WVMA60,-0.013100104726278521,0.10509716947995346,-0.12464755036792188
CS_VSUMP5,-0.011123526012437343,0.08317594787046115,-0.13373488727487912
CS_VSUMP10,-0.011502837997984829,0.09056765620634089,-0.12700823317960042
CS_VSUMP20,-0.021059654774501807,0.09993384375238808,-0.21073596275034256
CS_VSUMP30,-0.023644411451430227,0.10070117709817578,-0.2347977663496304
CS_VSUMP60,-0.028695983245487573,0.11060662922546417,-0.2594418024166774
CS_TURN_MEAN_5D,-0.044448783880796955,0.16258918443114254,-0.273380938814053
CS_TURN_STD_5D,-0.04276201409513437,0.13105900695021416,-0.3262806203878725
CS_TURN_MEAN_10D,-0.04400763635384132,0.16569149953080764,-0.26559984355539507
CS_TURN_STD_10D,-0.04642702929413747,0.13956946733882547,-0.332644597556778
CS_TURN_MEAN_20D,-0.04249161909655091,0.16862649396013676,-0.2519866131273293
CS_TURN_STD_20D,-0.048025377112501356,0.1445046873214411,-0.3323447702818947
CS_TURN_MEAN_30D,-0.04092361105770997,0.17002851713731193,-0.24068674918020255
CS_TURN_STD_30D,-0.045781665288592975,0.14749979222641882,-0.31038460866654005
CS_TURN_MEAN_60D,-0.03717331957434577,0.17125983943577705,-0.2170580078599564
CS_TURN_STD_60D,-0.0430961505849716,0.15377559570745664,-0.2802535108819081
