feature,count,missing,sum,mean,median,mode,min,q1,q3,max,variance,std,cv,skew,kurtosis
CS_RANK60,1209170,0,575591.7606653078,0.47602219759447206,0.43333334,0.016666668,0.016666668,0.15,0.81666666,1.0,0.11656532292092486,0.341416641247794,0.7172284044170775,0.1599988055195428,-1.4421533576986503
CS_RSV5,1209170,0,580433.6790810255,0.4800265298353627,0.475,1.0,0.0,0.2173913,0.7368421,1.0,0.08558089234196774,0.2925421206287528,0.6094290678664939,0.05221241756817767,-1.247547385393707
CS_RSV10,1209170,0,573003.8082875251,0.47388192585618655,0.46385542,1.0,0.0,0.21428572,0.7297297,1.0,0.08402309117348924,0.28986736824535675,0.6116869043309442,0.07721541662571631,-1.2446704999896856
CS_RSV20,1209170,0,559502.0150021571,0.46271575957239847,0.44444445,1.0,0.0,0.20164609,0.71794873,1.0,0.08390174385380435,0.28965797736952514,0.6259954872451324,0.1315462983658566,-1.2447185291141525
CS_RSV30,1209170,0,546848.3424785512,0.45225100066868285,0.42774567,1.0,0.0,0.19266056,0.7042973625,1.0,0.08327152058159984,0.28856805190734447,0.6380705658598381,0.1808510646124794,-1.2208936897403053
CS_RSV60,1209170,0,520218.9731887578,0.4302281508710585,0.3914974,1.0,0.0,0.1809740375,0.6666667,1.0,0.07976519162162349,0.2824273209546546,0.6564594166672731,0.2966276872721222,-1.1228010853898316
CS_IMAX5,1209170,0,675800.3999999998,0.5588961022850383,0.6,0.2,0.2,0.2,0.8,1.0,0.10157272516689571,0.3187047617574857,0.5702397287339562,0.19070060851370227,-1.5375577533046902
CS_IMAX10,1209170,0,617695.4999999999,0.5108425614264329,0.5,0.1,0.1,0.2,0.8,1.0,0.11240946352281503,0.3352752056487551,0.6563180732485591,0.15156652500838202,-1.485206699492549
CS_IMAX20,1209170,0,587362.4,0.4857566760670543,0.45,0.05,0.05,0.15,0.8,1.0,0.11849866141890213,0.34423634529041547,0.7086600395851209,0.14529447861317274,-1.4799387869320293
CS_IMAX30,1209170,0,571920.0345715998,0.47298563028490603,0.43333334,0.033333335,0.033333335,0.13333334,0.8,1.0,0.11975899900006494,0.3460621317047922,0.731654641381683,0.16486863911666425,-1.46759695093402
CS_IMAX60,1209170,0,551537.3176782599,0.4561288467942968,0.41666666,0.016666668,0.016666668,0.11666667,0.78333336,1.0,0.11800015648323492,0.34351150851643225,0.753101916115706,0.2125915863679009,-1.4166500152811357
CS_IMIN5,1209170,0,695600.4000000001,0.5752709709966342,0.6,0.2,0.2,0.2,1.0,1.0,0.10147187239033824,0.31854649957319925,0.553732963478637,0.11329845967537606,-1.5550195997296197
CS_IMIN10,1209170,0,632130.2000000001,0.5227802542239719,0.5,0.1,0.1,0.2,0.9,1.0,0.11123025262916099,0.33351199772895873,0.6379582913360649,0.10954715486606058,-1.4833490278276584
CS_IMIN20,1209170,0,604170.7500000001,0.4996574096280921,0.5,0.05,0.05,0.15,0.85,1.0,0.11492172358201247,0.339001067228427,0.6784670069853547,0.09409828350248459,-1.459258775549996
CS_IMIN30,1209170,0,599748.0345486898,0.4959997639278926,0.5,0.033333335,0.033333335,0.16666667,0.8333333,1.0,0.11543945122070864,0.3397638168209038,0.685008021234256,0.07045307786231214,-1.4502414218821411
CS_IMIN60,1209170,0,601898.2175501359,0.49777799445085136,0.5,0.016666668,0.016666668,0.16666667,0.81666666,1.0,0.11395814844279077,0.3375768778260602,0.6781675397251641,0.017184724414508516,-1.4304437223455295
CS_IMXD5,1209170,0,-19799.99999999999,-0.016374868711595547,0.0,-0.6,-0.8,-0.6,0.4,0.8,0.3082881694779723,0.5552370390004365,-33.90787729536153,0.015259429567103473,-1.4692316457706698
CS_IMXD10,1209170,0,-14434.700000000003,-0.011937692797538809,0.0,-0.5,-0.9,-0.5,0.5,0.9,0.3376704439046776,0.5810941781713852,-48.67726017302014,0.010268773351356963,-1.451920678457147
CS_IMXD20,1209170,0,-16808.350000000002,-0.013900733561037739,-0.1,-0.45,-0.95,-0.55,0.55,0.95,0.3538487003099231,0.59485183055104,-42.79283736639235,0.041479768072391336,-1.4494975135462658
CS_IMXD30,1209170,0,-27827.99997990499,-0.023014133645314547,-0.16666667,-0.46666667,-0.96666664,-0.56666666,0.53333336,0.96666664,0.35655315086485556,0.5971207171626651,-25.945826437148245,0.06885439468280301,-1.4387230805654196
CS_IMXD60,1209170,0,-50360.900260921975,-0.0416491479783008,-0.16666667,-0.6166667,-0.98333335,-0.56666666,0.5,0.98333335,0.3468933089793616,0.5889764927222152,-14.141381548286938,0.10495473886718285,-1.4216479226585415
CS_CORR5,1209104,66,339490.73612572206,0.28077877182254135,0.40756607499999997,0.9268659,-1.0,-0.120127555,0.7494717625,1.0,0.2935403963551553,0.5417936843071866,1.9296105641832946,-0.5971360232602339,-0.7797025652658376
CS_CORR10,1209168,2,395164.05633830273,0.3268065780258018,0.41639212999999997,0.69849443,-1.0,0.037670063000000004,0.68193815,1.0,0.18885560059984735,0.4345751955644125,1.3297626938528213,-0.6799525553240133,-0.3752545348058609
CS_CORR20,1209168,2,440907.81546640146,0.36463735019980803,0.44045034,0.50629777,-1.0,0.123171499,0.6676259600000001,1.0,0.14421508302260577,0.37975661024214674,1.0414638270984964,-0.7384455666624093,-0.1231085902071416
CS_CORR30,1209168,2,466450.0624458906,0.385761170032527,0.456988235,0.74857086,-1.0,0.16024827749999998,0.67252654,1.0,0.12998470253664668,0.36053391315748184,0.9346039497108586,-0.7661335181681437,-0.01995692810193006
CS_CORR60,1209168,2,503827.8906023171,0.4166731923126622,0.486911085,0.30054966,-1.0,0.2093116,0.6826497475,1.0,0.11293212969071335,0.3360537601198852,0.8065163929905959,-0.820608578850875,0.13352413197832602
CS_CORD5,1209147,23,252935.03705598818,0.20918468726795683,0.34618917,0.69263244,-1.0,-0.28837358999999996,0.738618875,1.0,0.34889922368509585,0.5906769198852244,2.8237101271595084,-0.4634445456591001,-1.0929488316179543
CS_CORD10,1209166,4,282713.4833103462,0.23380866093683267,0.316842825,0.54755217,-1.0,-0.10125126625,0.6152625325000001,1.0,0.20832187174017605,0.4564229088687114,1.9521214784768888,-0.5085491831401391,-0.7300460064223078
CS_CORD20,1209166,4,292311.4737530624,0.24174635554842133,0.29277295000000003,0.3510675,-1.0,-0.005563127525,0.52507031,1.0,0.12683872513497338,0.35614424765110747,1.4732145468880604,-0.4836630989297585,-0.5080467139511193
CS_CORD30,1209166,4,295144.28576264414,0.2440891372753155,0.28154765000000004,0.47329682,-1.0,0.0355311295,0.48221864999999997,1.0,0.09386515522080298,0.3063742078256637,1.255173463455258,-0.4606735871003013,-0.39688117432424086
CS_CORD60,1209166,4,299334.45570938016,0.24755447615081813,0.2688311,0.2501654,-1.0,0.0917926705,0.4214938975,1.0,0.05387997138068561,0.23212059663176296,0.9376546134045568,-0.3965256636977839,-0.2597232854502556
CS_CNTP5,1209170,0,578713.4333333401,0.4786038632560683,0.4,0.4,0.0,0.4,0.6,1.0,0.046882773375430516,0.21652430204351317,0.4524081785935476,0.037384175505498135,-0.3715853939771323
CS_CNTP10,1209170,0,578504.8059524699,0.4784313255807454,0.5,0.5,0.0,0.4,0.6,1.0,0.022423963295234946,0.1497463298222529,0.312994408634265,0.024718056127896376,-0.1700155383201194
CS_CNTP20,1209170,0,578147.5669442702,0.4781358840727691,0.5,0.5,0.0,0.4,0.55,0.95,0.011246481331794312,0.10604942871979232,0.22179767771550965,0.030951875851248044,-0.07446651164996076
CS_CNTP30,1209170,0,577610.2124848102,0.47769148464220096,0.46666667,0.46666667,0.0,0.43333334,0.53333336,0.8666667,0.007661279141058476,0.08752873323119943,0.18323276852372603,-0.0028443774434573302,-0.008276552112647995
CS_CNTP60,1209170,0,577247.13899547,0.4773912179391401,0.48333332,0.48333332,0.0,0.43333334,0.51666665,0.78333336,0.004044230476643766,0.06359426449487222,0.1332120535635398,-0.07098630752706275,0.12028007025696175
CS_SUMP5,1209168,2,594037.8794219913,0.4912782007314048,0.49557522,0.0,0.0,0.27272728,0.7060932,1.0,0.07518853411930579,0.27420527733671685,0.5581466405968872,0.011122234657681428,-0.9636394663873413
CS_SUMP10,1209168,2,594690.1823861543,0.4918176650276507,0.49425286,0.5,0.0,0.34567901,0.6367822475,1.0,0.0392291473007411,0.19806349310446159,0.40271732226886603,-0.008227835077253515,-0.5922895524424705
CS_SUMP20,1209168,2,593198.6131428052,0.4905841149805529,0.49027237,0.5,0.0,0.38683498,0.5936,1.0,0.020514454264502695,0.1432286782194917,0.29195539326659486,0.023541751735297684,-0.3831496370245939
CS_SUMP30,1209168,2,592092.4775016349,0.48966932428052584,0.48857144,0.5,0.0,0.40648147,0.57222223,0.98332715,0.01387366648646648,0.11778652930817887,0.2405430021193248,0.03733511625224083,-0.2284807754272591
CS_SUMP60,1209168,2,592984.3249509607,0.4904068954446038,0.4891566,0.5,0.0,0.433254525,0.5466857150000001,0.9143731,0.006914766613446643,0.0831550756926277,0.16956343082663866,0.0673167927684043,0.05606310096674694
CS_VMA5,1209170,0,1219797.0074844875,1.0087886794119003,0.939116805,1.0235286,0.0038514975,0.7705989424999999,1.1658533750000002,4.9334493,0.1271080272419102,0.3565221272823192,0.3534160667724415,1.6275534886112972,5.22446023681683
CS_VMA10,1209170,0,1231581.3879354855,1.0185345219741522,0.9135563250000001,0.824442,0.0035058514,0.7211623625,1.186857275,9.603716,0.21727338723595377,0.46612593495315596,0.4576437272343971,2.415755064107726,11.82594996014834
CS_VMA20,1209170,0,1248142.3531410058,1.0322306649528237,0.890998025,0.5734566,0.0032592264,0.674152255,1.2120506500000001,17.523487,0.34329819004246703,0.5859165384612958,0.567621713203099,3.2017414522237226,22.160348648362525
CS_VMA30,1209170,0,1259395.9583785795,1.0415375492102679,0.8783743150000001,0.5619307,0.003987878,0.6450487225,1.22870185,22.982819,0.4386758608058232,0.6623260985389472,0.6359118776285572,3.656044747011306,30.035924305928734
CS_VMA60,1209170,0,1278895.3099986592,1.0576637776314821,0.85184288,0.52824676,0.00487027,0.595137375,1.25493835,35.349834,0.6391018284228797,0.7994384456747622,0.7558531005618948,4.294356757877029,41.53295994293566
CS_VSTD5,1209168,2,377150.0901182978,0.31190875884765207,0.28308636,0.16586137,0.0033210628,0.2067878775,0.38283884999999995,2.1988742,0.023804802137631833,0.15428804923788436,0.4946576358031819,1.6576187506952924,5.928598629492
CS_VSTD10,1209168,2,452026.3711311211,0.37383256183683417,0.34116132499999996,0.23583724,0.052169014,0.2679355525,0.44107878,3.0239227,0.024931174752403966,0.15789608846454672,0.42237114843265916,1.8572820913150887,7.184940538142771
CS_VSTD20,1209168,2,532992.1882165151,0.4407925021308165,0.40317336,0.2952136,0.10564804,0.327356205,0.5102286075,3.8911095,0.02883169750188203,0.16979899146308858,0.3852129758157646,1.954550755582552,7.754332748775897
CS_VSTD30,1209168,2,585873.8897817497,0.48452645933546845,0.44401944000000004,0.5228756,0.14740391,0.363768775,0.558518225,4.1551943,0.03223187289922438,0.17953237284463316,0.37053161780032223,1.9294970906804836,7.460110115719618
CS_VSTD60,1209168,2,687153.9072620994,0.5682865468339382,0.52504768,0.4896881,0.17276043,0.4312325175,0.6560209674999999,4.5150275,0.03942856469157788,0.19856627279469663,0.34941223560712,1.750473844353135,5.934998069949423
CS_WVMA5,1209166,4,1154603.0027856652,0.9548755115390817,0.91585019,2.236068,0.0,0.7150734599999999,1.157066075,2.236068,0.11196885449137342,0.33461747487448024,0.3504304706014914,0.5492195342741378,0.15730410650086268
CS_WVMA10,1209166,4,1335154.9489620698,1.1041949153069717,1.0432147500000002,1.0353006,0.1816277,0.85726132,1.2877605250000002,3.0959609,0.12157550536773534,0.3486767921266561,0.3157746764571201,0.9999177087128226,1.356801763625735
CS_WVMA20,1209166,4,1529256.3673293092,1.2647199535293825,1.1836749,1.7652849,0.1816277,0.99684115,1.4448580249999998,4.2872295,0.14822107112406435,0.384994897529908,0.3044111832469508,1.3521339709308364,2.7554909577886395
CS_WVMA30,1209166,4,1650326.82836006,1.3648471991108417,1.27350805,1.1129084,0.1816277,1.081518575,1.5495209,5.2031016,0.16842085634098142,0.4103911016834812,0.3006864812052507,1.4933012501085448,3.4928373755812547
CS_WVMA60,1209166,4,1869912.24975714,1.5464479234093085,1.44430575,1.252913,0.1816277,1.2336636250000002,1.7449705500000001,6.974737,0.20605547107714112,0.45393333329591595,0.2935328932998738,1.628561608498489,4.382425339889226
CS_VSUMP5,1209168,2,583706.9228591635,0.482734345317742,0.49145652500000003,0.0,0.0,0.362103415,0.6040614725,1.0,0.03947214239796185,0.19867597337866966,0.4115637830738945,-0.08596799224043024,-0.0002777800365687533
CS_VSUMP10,1209168,2,595698.3110413611,0.4926514024861401,0.49660766,0.0,0.0,0.43179265,0.55534416,1.0,0.012974340638126837,0.1139049631847833,0.23120803596613698,-0.1087319808394949,1.2885614080584453
CS_VSUMP20,1209168,2,601288.3816699741,0.49727447440717426,0.498711925,0.5323533,0.0,0.46408202,0.530902965,1.0,0.004432780117722723,0.06657912674196563,0.13388808428451496,-0.0135837495225326,2.9948691269820973
CS_VSUMP30,1209168,2,602831.9640045699,0.4985510400577669,0.4992306,0.5099068,0.0,0.475228815,0.5219219724999999,1.0,0.0023550410111594752,0.04852876478089541,0.09733961195883255,0.0848323994807128,4.3629066519239315
CS_VSUMP60,1209168,2,604226.56218111,0.4997043935839437,0.49980053,0.5072957,0.0,0.48703239499999995,0.5120933775000001,1.0,0.0007893031783725968,0.02809454000998409,0.05622231937663478,0.27299929148319824,7.601288107497253
CS_TURN_MEAN_5D,1209170,0,3411730.6014018646,2.821547508953964,1.8657555000000001,0.9282883,0.019978585,1.1005584499999999,3.34234505,161.80124,9.772400707444584,3.1260839252081163,1.1079324077612478,4.901770523073638,61.8963996818685
CS_TURN_STD_5D,1209168,2,1095374.585069179,0.9058911458698701,0.52704835,0.63270575,0.0024590648,0.274012875,1.0531068000000001,70.97741,1.5553177885412914,1.2471238064207144,1.376681748250426,6.569991497875329,111.59088129690554
CS_TURN_MEAN_10D,1209170,0,3412065.357807136,2.8218243570442008,1.90940355,1.0728018,0.043227535,1.143217775,3.37193855,119.366066,8.893809402268143,2.982249051013034,1.0568514101766684,4.560169016030691,50.4148603696669
CS_TURN_STD_10D,1209168,2,1310186.5754879373,1.0835438710650112,0.66099412,0.38619408,0.0055723526,0.3608136125,1.274516525,75.99858,1.8789441950237682,1.3707458535497266,1.2650580102515145,5.895289156059368,96.57091695330182
CS_TURN_MEAN_20D,1209170,0,3416091.4198306687,2.8251539649765283,1.9637117000000002,1.1814456,0.10649321,1.1984496,3.404451175,89.509476,7.964657283329997,2.822172440395873,0.9989446505862627,4.215957516732898,41.25428042368837
CS_TURN_STD_20D,1209168,2,1543757.476899843,1.2767104958945679,0.806545765,0.40745094,0.011979438,0.45163851250000003,1.525867775,62.157974,2.2640780215236425,1.5046853563199325,1.17856425646883,5.27393868915856,75.02112494732559
CS_TURN_MEAN_30D,1209170,0,3422908.77110025,2.8307920069967416,2.0031503500000003,1.1661419,0.14409134,1.2385724,3.4338876999999997,75.57461,7.4167586481252865,2.7233726605305573,0.9620532535768503,4.0204249841498525,36.733411233731644
CS_TURN_STD_30D,1209168,2,1697471.663314006,1.403834424425726,0.90810117,0.5103484,0.035153925,0.51584443,1.694695525,55.362526,2.5099277906271147,1.5842751625355724,1.128534202446033,4.883294727005067,60.87250578655994
CS_TURN_MEAN_60D,1209170,0,3447724.5119225015,2.851314961438426,2.0872444999999997,1.0396355,0.16232353,1.32298105,3.490823225,60.34194,6.550421552722834,2.559379134228228,0.8976136164687598,3.6972463605284593,29.59213799079726
CS_TURN_STD_60D,1209168,2,2007303.4935676933,1.6600699766845413,1.1165889,0.5982275,0.05364039,0.647263675,2.0282777249999997,47.82066,3.0574434343265398,1.7485546700994339,1.0533017852606505,4.27574166655639,42.04748146978884
RETN_5D,1209170,0,0.0003920547958955467,3.242346368960086e-10,-0.10153771,-0.19571611,-10.654914,-0.5330945,0.4140223125,15.425623,0.9989042086103365,0.9994519541280293,3082495947.0588036,1.2143053879258208,8.04149503162102
